# STEP Bible — Isaiah 49

> Source: STEP Bible / STEPBible-Data — https://github.com/STEPBible/STEPBible-Data
> License: CC BY 4.0 — https://creativecommons.org/licenses/by/4.0/
> 本檔是「原文證據層」資料，不是 Commentary。
> Lexicon 列的是詞彙可能義域；不可直接把所有字典義都當成本節語境義。

## Isaiah 49:1

**Original:** שִׁמְע֤וּ אִיִּים֙ אֵלַ֔י וְהַקְשִׁ֥יבוּ לְאֻמִּ֖ים מֵרָח֑וֹק יְהוָה֙ מִבֶּ֣טֶן קְרָאָ֔נִי מִמְּעֵ֥י אִמִּ֖י הִזְכִּ֥יר שְׁמִֽי׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
| 3 | וְ/שֹׁ֣מְמֹתַ֔יִ/ךְ | ve./Sho.me.mo.Ta.yi/kh | and/ desolate [places]/ your | H8074G | HC/Vqrfpc/Sp2fs — Conjunction + Verb : Qal (Simple, Active) Participle (Plural Feminine, Construct) + Suffix (Second Singular Feminine) | שָׁמֵם (sha.mem): be desolate: destroyed |
| 4 | וְ/אֶ֖רֶץ | ve./'E.retz | and/ [the] land of | H776G | HC/Ncfsc — Conjunction + Noun (Singular Feminine, Construct) | אֶ֫רֶץ (e.rets): land: country/planet |
| 5 | הֲרִֽסֻתֵ֑י/ךְ | ha.ri.su.Tei/kh | destruction/ your | H2035 | HNcfsc/Sp2fs — Noun (Singular Feminine, Construct) + Suffix (Second Singular Feminine) | הֲרִיסוּת (ha.ri.sut): ruins |
| 6 | כִּ֤י | ki | for | H3588A | HTc — Conditional Particle | כִּי (ki): for |
| 7 | עַתָּה֙ | 'a.Tah | now | H6258 | HD — Adverb | עַתָּ֫ה (at.tah): now |
| 8 | תֵּצְרִ֣י | te.tze.Ri | you will be [too] cramped | H3334 | HVqi2fs — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Second Singular Feminine | יָצַר (ya.tsar): be distressed |
| 9 | מִ/יּוֹשֵׁ֔ב | mi./yo.Shev | for/ [the] inhabitant[s] | H3427 | HR/Vqrmsa — Preposition + Verb : Qal (Simple, Active) Participle (Singular Masculine, Absolute) | יָשַׁב (ya.shav): to dwell |
| 10 | וְ/רָחֲק֖וּ | ve./ra.cha.Ku | and/ they will be far away | H7368 | Hc/Vqq3cp — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Perfect (Future/present Indicative) Third Plural Either gender | רָחַק (ra.chaq): to remove |
| 11 | מְבַלְּעָֽיִ/ךְ\׃ | me.va.le.'A.yi/kh | [those who] swallowed up/ you | H1104 | HVprmpc/Sp2fs — Verb : Piel (Intensive/resultive/transtive, Active) Participle (Plural Masculine, Construct) + Suffix (Second Singular Feminine) | בָּלַע (ba.la): to swallow up |

## Isaiah 49:20

**Original:** ע֚וֹד יֹאמְר֣וּ בְאָזְנַ֔יִךְ בְּנֵ֖י שִׁכֻּלָ֑יִךְ צַר־ לִ֥י הַמָּק֖וֹם גְּשָׁה־ לִּ֥י וְאֵשֵֽׁבָה׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | ע֚וֹד | od | yet | H5750 | HAcmsa — Adjective (Singular Masculine, Absolute) | עוֹד (od): still |
| 2 | יֹאמְר֣וּ | yo.me.Ru | they will say | H559 | HVqi3mp — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Plural Masculine | אָמַר (a.mar): to say |
| 3 | בְ/אָזְנַ֔יִ/ךְ | ve./'a.ze.Na.yi/kh | in/ ears/ your | H241G | HR/Ncfdc/Sp2fs — Preposition + Noun (Dual Feminine, Construct) + Suffix (Second Singular Feminine) | אֹ֫זֶן (o.zen): ear |
| 4 | בְּנֵ֖י | be.Nei | [the] children of | H1121A | HNcmpc — Noun (Plural Masculine, Construct) | בֵּן (ben): son: child |
| 5 | שִׁכֻּלָ֑יִ/ךְ | shi.ku.La.yi/kh | bereavement<s>/ your | H7923 | HNcmpc/Sp2fs — Noun (Plural Masculine, Construct) + Suffix (Second Singular Feminine) | שִׁכֻּלִים (shik.ku.lim): bereavement |
| 6 | צַר\־ | tzar- | it is cramped | H6862A | HAamsa — Adjective (Singular Masculine, Absolute) | צַר (tsar): narrow |
| 7 | לִ֥/י | l/i | for/ me | H9005 | HR/Sp1bs — Preposition + Suffix (First Singular Either gender) | /ל (l): to/for |
| 8 | הַ/מָּק֖וֹם | ha./ma.Kom | the/ place | H4725 | HTd/Ncmsa — Definite article (Hebrew) + Noun (Singular Masculine, Absolute) | מָקוֹם (ma.qom): place |
| 9 | גְּשָׁ/ה\־ | ge.sha/h- | draw near/ ! | H5066G | HVqv2ms/Sh — Verb : Qal (Simple, Active) Imperative Second Singular Masculine + Paragogic Hé | נָגַשׁ (na.gash): to approach: approach |
| 10 | לִּ֥/י | l/i | for/ me | H9005 | HR/Sp1bs — Preposition + Suffix (First Singular Either gender) | /ל (l): to/for |
| 11 | וְ/אֵשֵֽׁבָה\׃ | ve./'e.She.vah | so/ let me dwell | H3427 | HC/Vqc1cs — Conjunction + Verb : Qal (Simple, Active) Imperfect (Future/present Cohortative) First Singular Either gender | יָשַׁב (ya.shav): to dwell |

## Isaiah 49:21

**Original:** וְאָמַ֣רְתְּ בִּלְבָבֵ֗ךְ מִ֤י יָֽלַד־ לִי֙ אֶת־ אֵ֔לֶּה וַאֲנִ֥י שְׁכוּלָ֖ה וְגַלְמוּדָ֑ה גֹּלָ֣ה׀ וְסוּרָ֗ה וְאֵ֙לֶּה֙ מִ֣י גִדֵּ֔ל הֵ֤ן אֲנִי֙ נִשְׁאַ֣רְתִּי לְבַדִּ֔י אֵ֖לֶּה אֵיפֹ֥ה הֵֽם׃\ \פ

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וְ/אָמַ֣רְתְּ | ve./'a.Mart | and/ you will say | H559 | Hc/Vqq2fs — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Perfect (Future/present Indicative) Second Singular Feminine | אָמַר (a.mar): to say |
| 2 | בִּ/לְבָבֵ֗/ךְ | bi/l.va.Ve/kh | in/ heart/ your | H3824 | HR/Ncmsc/Sp2fs — Preposition + Noun (Singular Masculine, Construct) + Suffix (Second Singular Feminine) | לֵבָב (le.vav): heart |
| 3 | מִ֤י | mi | who? | H4310 | HPi — Interrogative Pronoun | מִי (mi): who? |
| 4 | יָֽלַד\־ | ya.lad- | did he father | H3205 | HVqp3ms — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Singular Masculine | יָלַד (ya.lad): to beget |
| 5 | לִ/י֙ | l/i | for/ me | H9005 | HR/Sp1bs — Preposition + Suffix (First Singular Either gender) | /ל (l): to/for |
| 6 | אֶת\־ | 'et- | <obj.> | H853 | HTo — Object indicator | אֵת (et): [Obj.] |
| 7 | אֵ֔לֶּה | 'E.leh | these [children] | H428 | HTm — Demonstrative Particle | אֵ֫לֶּה (el.leh): these |
| 8 | וַ/אֲנִ֥י | va./'a.Ni | and/ I | H589 | HC/Pp1bs — Conjunction + Pronoun (First Singular Either gender) | אֲנִי (a.ni): I |
| 9 | שְׁכוּלָ֖ה | she.khu.Lah | [was] bereaved | H7909 | HAafsa — Adjective (Singular Feminine, Absolute) | שַׁכּוּל (shak.kul): childless |
| 10 | וְ/גַלְמוּדָ֑ה | ve./gal.mu.Dah | and/ barren | H1565 | HC/Aafsa — Conjunction + Aafsa | גַּלְמוּד (gal.mud): solitary |
| 11 | גֹּלָ֣ה\׀ | go.Lah | gone into exile | H1540K | HVqrfsa — Verb : Qal (Simple, Active) Participle (Singular Feminine, Absolute) | גָּלָה (ga.lah): to reveal: remove |
| 12 | וְ/סוּרָ֗ה | ve./su.Rah | and/ thrust away | H5493G | HC/Aafsa — Conjunction + Aafsa | סוּר (sur): to turn aside: remove |
| 13 | וְ/אֵ֙לֶּה֙ | ve./'E.leh | and/ these [children] | H428 | HC/Tm — Conjunction + Demonstrative Particle | אֵ֫לֶּה (el.leh): these |
| 14 | מִ֣י | mi | who? | H4310 | HPi — Interrogative Pronoun | מִי (mi): who? |
| 15 | גִדֵּ֔ל | gi.Del | did he bring up | H1431 | HVpp3ms — Verb : Piel (Intensive/resultive/transtive, Active) Perfect (Past/present Indicative) Third Singular Masculine | גָּדַל (ga.dal): to magnify |
| 16 | הֵ֤ן | hen | here! | H2005 | HTj — Interjection | הֵן (hen): look! |
| 17 | אֲנִי֙ | 'a.Ni | I | H589 | HPp1bs — Pronoun (First Singular Either gender) | אֲנִי (a.ni): I |
| 18 | נִשְׁאַ֣רְתִּי | nish.'Ar.ti | I remained | H7604 | HVNp1cs — Verb : Niphal (Simple, Passive) Perfect (Past/present Indicative) First Singular Either gender | שָׁאַר (sha.ar): to remain |
| 19 | לְ/בַדִּ֔/י | le./va.D/i | to/ alone/ me | H905H | HR/Ncmsc/Sp1bs — Preposition + Noun (Singular Masculine, Construct) + Suffix (First Singular Either gender) | בַּד (bad): alone |
| 20 | אֵ֖לֶּה | 'E.leh | these [children] | H428 | HTm — Demonstrative Particle | אֵ֫לֶּה (el.leh): these |
| 21 | אֵיפֹ֥ה | 'ei.Foh | where? | H375 | HTi — Interrogative Particle | אֵיפֹה (e.phoh): where? |
| 22 | הֵֽם\׃\ \פ | Hem | [are] they | H1992 | HPp3mp — Pronoun (Third Plural Masculine) | הֵ֫מָּה (hem.mah): they(masc.) |

## Isaiah 49:22

**Original:** כֹּֽה־ אָמַ֞ר אֲדֹנָ֣י יְהוִ֗ה הִנֵּ֨ה אֶשָּׂ֤א אֶל־ גּוֹיִם֙ יָדִ֔י וְאֶל־ עַמִּ֖ים אָרִ֣ים נִסִּ֑י וְהֵבִ֤יאוּ בָנַ֙יִךְ֙ בְּחֹ֔צֶן וּבְנֹתַ֖יִךְ עַל־ כָּתֵ֥ף תִּנָּשֶֽׂאנָה׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | כֹּֽה\־ | koh- | thus | H3541 | HD — Adverb | כֹּה (koh): thus |
| 2 | אָמַ֞ר | 'a.Mar | he says | H559 | HVqp3ms — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Singular Masculine | אָמַר (a.mar): to say |
| 3 | אֲדֹנָ֣י | 'a.do.Nai | [the] Lord | H136 | HNpt — Proper Noun (Title) | אֲדֹנָי (a.do.nai): Lord |
| 4 | יְהוִ֗ה | Yah.weh | Yahweh | H3069 | HNpt — Proper Noun (Title) | יְהֹוִה (ye.ho.vih): YHWH/God |
| 5 | הִנֵּ֨ה | hi.Neh | here! | H2009 | HTj — Interjection | הִנֵּה (hin.neh): behold |
| 6 | אֶשָּׂ֤א | 'e.Sa' | I will lift up | H5375G | HVqi1cs — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/cohortative) First Singular Either gender | נָשָׂא (na.sa): to lift: raise |
| 7 | אֶל\־ | 'el- | to | H413 | HR — Preposition | אֶל (el): to(wards) |
| 8 | גּוֹיִם֙ | go.Yim | [the] nations | H1471A | HNcmpa — Noun (Plural Masculine, Absolute) | גּוֹי (goy): nation |
| 9 | יָדִ֔/י | ya.D/i | hand/ my | H3027G | HNcbsc/Sp1bs — Noun (Singular Either gender, Construct) + Suffix (First Singular Either gender) | יָד (yad): hand |
| 10 | וְ/אֶל\־ | ve./'el- | and/ to | H413 | HC/R — Conjunction + Preposition | אֶל (el): to(wards) |
| 11 | עַמִּ֖ים | 'a.Mim | peoples | H5971A | HNcmpa — Noun (Plural Masculine, Absolute) | עַם (am): people |
| 12 | אָרִ֣ים | 'a.Rim | I will raise | H7311A | HVhi1cs — Verb : Hiphil (Causative/declarative, Active) Imperfect (Future/present Indicative/cohortative) First Singular Either gender | רוּם (rum): to exalt |
| 13 | נִסִּ֑/י | ni.S/i | standard/ my | H5251H | HNcmsc/Sp1bs — Noun (Singular Masculine, Construct) + Suffix (First Singular Either gender) | נֵס (nes): ensign |
| 14 | וְ/הֵבִ֤יאוּ | ve./he.Vi.'u | and/ they will bring | H935P | Hc/Vhq3cp — Consecutive Conjunction + Verb : Hiphil (Causative/declarative, Active) Consecutive Perfect (Future/present Indicative) Third Plural Either gender | בּוֹא (bo): to come (in): bring |
| 15 | בָנַ֙יִ/ךְ֙ | va.Na.yi/kh | sons/ your | H1121A | HNcmpc/Sp2fs — Noun (Plural Masculine, Construct) + Suffix (Second Singular Feminine) | בֵּן (ben): son: child |
| 16 | בְּ/חֹ֔צֶן | be./Cho.tzen | in/ a bosom | H2684 | HR/Ncmsa — Preposition + Noun (Singular Masculine, Absolute) | חֹ֫צֶן (cho.tsen): bosom |
| 17 | וּ/בְנֹתַ֖יִ/ךְ | u./ve.no.Ta.yi/kh | and/ daughters/ your | H1323G | HC/Ncfpc/Sp2fs — Conjunction + Noun (Plural Feminine, Construct) + Suffix (Second Singular Feminine) | בַּת (bat): daughter |
| 18 | עַל\־ | 'al- | on | H5921A | HR — Preposition | עַל (al): upon |
| 19 | כָּתֵ֥ף | ka.Tef | a shoulder | H3802 | HNcfsa — Noun (Singular Feminine, Absolute) | כָּתֵף (ka.teph): shoulder |
| 20 | תִּנָּשֶֽׂאנָה\׃ | ti.na.Se.nah | they will be carried | H5375H | HVNi3fp — Verb : Niphal (Simple, Passive) Imperfect (Future/present Indicative/jussive) Third Plural Feminine | נָשָׂא (na.sa): to lift: bear |

## Isaiah 49:23

**Original:** וְהָי֨וּ מְלָכִ֜ים אֹֽמְנַ֗יִךְ וְשָׂרֽוֹתֵיהֶם֙ מֵינִ֣יקֹתַ֔יִךְ אַפַּ֗יִם אֶ֚רֶץ יִשְׁתַּ֣חֲווּ לָ֔ךְ וַעֲפַ֥ר רַגְלַ֖יִךְ יְלַחֵ֑כוּ וְיָדַ֙עַתְּ֙ כִּֽי־ אֲנִ֣י יְהוָ֔ה אֲשֶׁ֥ר לֹֽא־ יֵבֹ֖שׁוּ קוָֹֽי׃\ \ס

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וְ/הָי֨וּ | ve./ha.Yu | and/ they will be | H1961 | Hc/Vqq3cp — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Perfect (Future/present Indicative) Third Plural Either gender | הָיָה (ha.yah): to be |
| 2 | מְלָכִ֜ים | me.la.Khim | kings | H4428G | HNcmpa — Noun (Plural Masculine, Absolute) | מֶ֫לֶךְ (me.lekh): king |
| 3 | אֹֽמְנַ֗יִ/ךְ | 'o.me.Na.yi/kh | foster-fathers/ your | H539 | HVqrmpc/Sp2fs — Verb : Qal (Simple, Active) Participle (Plural Masculine, Construct) + Suffix (Second Singular Feminine) | אָמַן (a.man): be faithful |
| 4 | וְ/שָׂרֽוֹתֵי/הֶם֙ | ve./sa.ro.tei./Hem | and/ princesses/ their | H8282 | HC/Ncfpc/Sp3mp — Conjunction + Noun (Plural Feminine, Construct) + Suffix (Third Plural Masculine) | שָׂרָה (sa.rah): princess |
| 5 | מֵינִ֣יקֹתַ֔יִ/ךְ | mei.Ni.ko.Ta.yi/kh | suckling-nurses/ your | H3243I | HNcfpc/Sp2fs — Noun (Plural Feminine, Construct) + Suffix (Second Singular Feminine) | יָנַק (ya.naq): to suckle |
| 6 | אַפַּ֗יִם | 'a.Pa.yim | faces | H639I | HNcmda — Noun (Dual Masculine, Absolute) | אַף (aph): face |
| 7 | אֶ֚רֶץ | 'E.retz | ground | H776H | HNcfsa — Noun (Singular Feminine, Absolute) | אֶ֫רֶץ (e.rets): land: soil |
| 8 | יִשְׁתַּ֣חֲווּ | yish.Ta.cha.vu | they will bow down | H7812 | HVti3mp — Verb : Hithpael (Intensive/resultive/transtive, Reflexive/iterative) Imperfect (Future/present Indicative/jussive) Third Plural Masculine | שָׁחָה (sha.chah): to bow |
| 9 | לָ֔/ךְ | La/kh | to/ you | H9005 | HR/Sp2fs — Preposition + Suffix (Second Singular Feminine) | /ל (l): to/for |
| 10 | וַ/עֲפַ֥ר | va./'a.Far | and/ [the] dust of | H6083 | HC/Ncmsc — Conjunction + Noun (Singular Masculine, Construct) | עָפָר (a.phar): dust |
| 11 | רַגְלַ֖יִ/ךְ | rag.La.yi/kh | feet/ your | H7272 | HNcfdc/Sp2fs — Noun (Dual Feminine, Construct) + Suffix (Second Singular Feminine) | רֶ֫גֶל (re.gel): foot |
| 12 | יְלַחֵ֑כוּ | ye.la.Che.khu | they will lick up | H3897 | HVpi3mp — Verb : Piel (Intensive/resultive/transtive, Active) Imperfect (Future/present Indicative/jussive) Third Plural Masculine | לָחַךְ (la.chakh): to lick |
| 13 | וְ/יָדַ֙עַתְּ֙ | ve./ya.Da.'at | and/ you will know | H3045 | Hc/Vqq2fs — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Perfect (Future/present Indicative) Second Singular Feminine | יָדַע (ya.da): to know |
| 14 | כִּֽי\־ | ki- | that | H3588A | HTc — Conditional Particle | כִּי (ki): for |
| 15 | אֲנִ֣י | 'a.Ni | I | H589 | HPp1bs — Pronoun (First Singular Either gender) | אֲנִי (a.ni): I |
| 16 | יְהוָ֔ה | Yah.weh | [am] Yahweh | H3068G | HNpt — Proper Noun (Title) | יְהֹוָה (ye.ho.vah): LORD |
| 17 | אֲשֶׁ֥ר | 'a.Sher | whom | H834A | HTr — Relative Particle | אֲשֶׁר (a.sher): which |
| 18 | לֹֽא\־ | lo'- | not | H3808 | HTn — Negative Particle | לֹא (lo): not |
| 19 | יֵבֹ֖שׁוּ | ye.Vo.shu | they will be ashamed | H954 | HVqi3mp — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Plural Masculine | בּוֹשׁ (bush): be ashamed |
| 20 | קוָֹֽ/י\׃\ \ס | ko.Va/i | [those who] wait for/ me | H6960A | HVqrmpc/Sp1bs — Verb : Qal (Simple, Active) Participle (Plural Masculine, Construct) + Suffix (First Singular Either gender) | קָוָה (qa.vah): to await |

## Isaiah 49:24

**Original:** הֲיֻקַּ֥ח מִגִּבּ֖וֹר מַלְק֑וֹחַ וְאִם־ שְׁבִ֥י צַדִּ֖יק יִמָּלֵֽט׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | הֲ/יֻקַּ֥ח | ha./yu.Kach | ¿/ will it be taken | H3947G | HTi/VHi3ms — Interrogative Particle + Verb : Hophal (Causative/declarative, Passive) Imperfect (Future/present Indicative/jussive) Third Singular Masculine | לָקַח (la.qach): to take: take |
| 2 | מִ/גִּבּ֖וֹר | mi./gi.Bor | from/ a warrior | H1368 | HR/Ncmsa — Preposition + Noun (Singular Masculine, Absolute) | גִּבּוֹר (gib.bor): mighty man |
| 3 | מַלְק֑וֹחַ | mal.Ko.ach | booty | H4455A | HNcmsa — Noun (Singular Masculine, Absolute) | מַלְקוֹחַ (mal.qo.ach): prey |
| 4 | וְ/אִם\־ | ve./'im- | and/ or? | H518A | HC/Tc — Conjunction + Conditional Particle | אִם (im): if |
| 5 | שְׁבִ֥י | she.Vi | [the] captive[s] of | H7628A | HNcmsc — Noun (Singular Masculine, Construct) | שְׁבִי (she.vi): captivity |
| 6 | צַדִּ֖יק | tza.Dik | [the] righteous | H6662 | HAamsa — Adjective (Singular Masculine, Absolute) | צַדִּיק (tsad.diq): righteous |
| 7 | יִמָּלֵֽט\׃ | yi.ma.Let | will it escape | H4422 | HVNi3ms — Verb : Niphal (Simple, Passive) Imperfect (Future/present Indicative/jussive) Third Singular Masculine | מָלַט (ma.lat): to escape |

## Isaiah 49:25

**Original:** כִּי־ כֹ֣ה׀ אָמַ֣ר יְהוָ֗ה גַּם־ שְׁבִ֤י גִבּוֹר֙ יֻקָּ֔ח וּמַלְק֥וֹחַ עָרִ֖יץ יִמָּלֵ֑ט וְאֶת־ יְרִיבֵךְ֙ אָנֹכִ֣י אָרִ֔יב וְאֶת־ בָּנַ֖יִךְ אָנֹכִ֥י אוֹשִֽׁיעַ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | כִּי\־ | ki- | for | H3588A | HTc — Conditional Particle | כִּי (ki): for |
| 2 | כֹ֣ה\׀ | khoh | thus | H3541 | HD — Adverb | כֹּה (koh): thus |
| 3 | אָמַ֣ר | 'a.Mar | he says | H559 | HVqp3ms — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Singular Masculine | אָמַר (a.mar): to say |
| 4 | יְהוָ֗ה | Yah.weh | Yahweh | H3068G | HNpt — Proper Noun (Title) | יְהֹוָה (ye.ho.vah): LORD |
| 5 | גַּם\־ | gam- | also | H1571 | HD — Adverb | גַּם (gam): also |
| 6 | שְׁבִ֤י | she.Vi | a captive of | H7628A | HNcmsc — Noun (Singular Masculine, Construct) | שְׁבִי (she.vi): captivity |
| 7 | גִבּוֹר֙ | gi.bOr | a warrior | H1368 | HNcmsa — Noun (Singular Masculine, Absolute) | גִּבּוֹר (gib.bor): mighty man |
| 8 | יֻקָּ֔ח | yu.Kach | he will be taken | H3947G | HVHi3ms — Verb : Hophal (Causative/declarative, Passive) Imperfect (Future/present Indicative/jussive) Third Singular Masculine | לָקַח (la.qach): to take: take |
| 9 | וּ/מַלְק֥וֹחַ | u./mal.Ko.ach | and/ [the] booty of | H4455A | HC/Ncmsc — Conjunction + Noun (Singular Masculine, Construct) | מַלְקוֹחַ (mal.qo.ach): prey |
| 10 | עָרִ֖יץ | 'a.Ritz | a ruthless [person] | H6184 | HAamsa — Adjective (Singular Masculine, Absolute) | עָרִיץ (a.rits): ruthless |
| 11 | יִמָּלֵ֑ט | yi.ma.Let | it will be delivered | H4422 | HVNi3ms — Verb : Niphal (Simple, Passive) Imperfect (Future/present Indicative/jussive) Third Singular Masculine | מָלַט (ma.lat): to escape |
| 12 | וְ/אֶת\־ | ve./'Et | and/ <obj.> | H854 | HC/R — Conjunction + Preposition | אֵת (et): with |
| 13 | יְרִיבֵ/ךְ֙ | ye.ri.ve/Kh | opponent/ your | H3401 | HNcmsc/Sp2fs — Noun (Singular Masculine, Construct) + Suffix (Second Singular Feminine) | יָרִיב (ya.riv): opponent |
| 14 | אָנֹכִ֣י | 'a.no.Khi | I | H595 | HPp1bs — Pronoun (First Singular Either gender) | אָֽנֹכִ֫י (a.no.khi): I |
| 15 | אָרִ֔יב | 'a.Riv | I will oppose | H7378 | HVqi1cs — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/cohortative) First Singular Either gender | רִיב (riv): to contend |
| 16 | וְ/אֶת\־ | ve./'Et | and/ <obj.> | H853 | HC/To — Conjunction + Object indicator | אֵת (et): [Obj.] |
| 17 | בָּנַ֖יִ/ךְ | ba.Na.yi/kh | children/ your | H1121A | HNcmpc/Sp2fs — Noun (Plural Masculine, Construct) + Suffix (Second Singular Feminine) | בֵּן (ben): son: child |
| 18 | אָנֹכִ֥י | 'a.no.Khi | I | H595 | HPp1bs — Pronoun (First Singular Either gender) | אָֽנֹכִ֫י (a.no.khi): I |
| 19 | אוֹשִֽׁיעַ\׃ | 'o.Shi.a' | I will save | H3467 | HVhi1cs — Verb : Hiphil (Causative/declarative, Active) Imperfect (Future/present Indicative/cohortative) First Singular Either gender | יָשַׁע (ya.sah): to save |

## Isaiah 49:26

**Original:** וְהַאֲכַלְתִּ֤י אֶת־ מוֹנַ֙יִךְ֙ אֶת־ בְּשָׂרָ֔ם וְכֶעָסִ֖יס דָּמָ֣ם יִשְׁכָּר֑וּן וְיָדְע֣וּ כָל־ בָּשָׂ֗ר כִּ֣י אֲנִ֤י יְהוָה֙ מֽוֹשִׁיעֵ֔ךְ וְגֹאֲלֵ֖ךְ אֲבִ֥יר יַעֲקֹֽב׃\ \ס

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וְ/הַאֲכַלְתִּ֤י | ve./ha.'a.khal.Ti | and/ I will cause to eat | H398 | Hc/Vhq1cs — Consecutive Conjunction + Verb : Hiphil (Causative/declarative, Active) Consecutive Perfect (Future/present Indicative) First Singular Either gender | אָכַל (a.khal): to eat |
| 2 | אֶת\־ | 'et- | <obj.> | H853 | HTo — Object indicator | אֵת (et): [Obj.] |
| 3 | מוֹנַ֙יִ/ךְ֙ | mo.Na.yi/kh | [those who] maltreat/ you | H3238 | HVhrmpc/Sp2fs — Verb : Hiphil (Causative/declarative, Active) Participle (Plural Masculine, Construct) + Suffix (Second Singular Feminine) | יָנָה (ya.nah): to oppress |
| 4 | אֶת\־ | 'et- | <obj.> | H853 | HTo — Object indicator | אֵת (et): [Obj.] |
| 5 | בְּשָׂרָ֔/ם | be.sa.Ra/m | own flesh/ their | H1320 | HNcmsc/Sp3mp — Noun (Singular Masculine, Construct) + Suffix (Third Plural Masculine) | בָּשָׂר (ba.sar): flesh |
| 6 | וְ/כֶ/עָסִ֖יס | ve./khe./'a.Sis | and/ like <the>/ sweet wine | H6071 | HC/Rd/Ncmsa — Conjunction + Preposition (Definite) + Noun (Singular Masculine, Absolute) | עָסִיס (a.sis): sweet |
| 7 | דָּמָ֣/ם | da.Ma/m | own blood/ their | H1818 | HNcmsc/Sp3mp — Noun (Singular Masculine, Construct) + Suffix (Third Plural Masculine) | דָּם (dam): blood |
| 8 | יִשְׁכָּר֑וּ/ן | yish.ka.Ru/n | they will become drunk/ ! | H7937 | HVqi3mp/Sn — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Plural Masculine + Paragogic Nun | שָׁכַר (sha.khar): be drunk |
| 9 | וְ/יָדְע֣וּ | ve./ya.de.'U | and/ they will know | H3045 | Hc/Vqq3cp — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Perfect (Future/present Indicative) Third Plural Either gender | יָדַע (ya.da): to know |
| 10 | כָל\־ | khol- | all | H3605 | HNcmsc — Noun (Singular Masculine, Construct) | כֹּל (kol): all |
| 11 | בָּשָׂ֗ר | ba.Sar | flesh | H1320 | HNcmsa — Noun (Singular Masculine, Absolute) | בָּשָׂר (ba.sar): flesh |
| 12 | כִּ֣י | ki | that | H3588A | HTc — Conditional Particle | כִּי (ki): for |
| 13 | אֲנִ֤י | 'a.Ni | I | H589 | HPp1bs — Pronoun (First Singular Either gender) | אֲנִי (a.ni): I |
| 14 | יְהוָה֙ | Yah.weh | [am] Yahweh | H3068G | HNpt — Proper Noun (Title) | יְהֹוָה (ye.ho.vah): LORD |
| 15 | מֽוֹשִׁיעֵ֔/ךְ | mo.shi.'E/kh | deliverer/ your | H3467 | HVhrmsc/Sp2fs — Verb : Hiphil (Causative/declarative, Active) Participle (Singular Masculine, Construct) + Suffix (Second Singular Feminine) | יָשַׁע (ya.sah): to save |
| 16 | וְ/גֹאֲלֵ֖/ךְ | ve./go.'a.Le/kh | and/ redeemer/ your | H1350A | HC/Vqrmsc/Sp2fs — Conjunction + Verb : Qal (Simple, Active) Participle (Singular Masculine, Construct) + Suffix (Second Singular Feminine) | גָּאַל (ga.al): to redeem: redeem |
| 17 | אֲבִ֥יר | 'a.Vir | [the] mighty one of | H46 | HAamsc — Adjective (Singular Masculine, Construct) | אָבִיר (a.vir): mighty |
| 18 | יַעֲקֹֽב\׃\ \ס | ya.'a.Ko | Jacob | H3290 | HNpm — Proper Noun (Masculine individual) | יַעֲקֹב (ya.a.qov): Jacob |
