# STEP Bible — Isaiah 8

> Source: STEP Bible / STEPBible-Data — https://github.com/STEPBible/STEPBible-Data
> License: CC BY 4.0 — https://creativecommons.org/licenses/by/4.0/
> 本檔是「原文證據層」資料，不是 Commentary。
> Lexicon 列的是詞彙可能義域；不可直接把所有字典義都當成本節語境義。

## Isaiah 8:1

**Original:** וַיֹּ֤אמֶר יְהוָה֙ אֵלַ֔י קַח־ לְךָ֖ גִּלָּי֣וֹן גָּד֑וֹל וּכְתֹ֤ב עָלָיו֙ בְּחֶ֣רֶט אֱנ֔וֹשׁ לְמַהֵ֥ר שָׁלָ֖ל חָ֥שׁ בַּֽז׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
| 8 | אֲשֶׁ֥ר | 'a.Sher | that | H834A | HTr — Relative Particle | אֲשֶׁר (a.sher): which |
| 9 | אֵֽין\־ | 'ein- | not | H369 | HNcmsc — Noun (Singular Masculine, Construct) | אַ֫יִן (a.yin): nothing |
| 10 | ל֖/וֹ | l/o | [belongs] to/ it | H9005 | HR/Sp3ms — Preposition + Suffix (Third Singular Masculine) | /ל (l): to/for |
| 11 | שָֽׁחַר\׃ | Sha.char | dawn | H7837 | HNcmsa — Noun (Singular Masculine, Absolute) | שַׁ֫חַר (sha.char): dawn |

## Isaiah 8:21

**Original:** וְעָ֥בַר בָּ֖הּ נִקְשֶׁ֣ה וְרָעֵ֑ב וְהָיָ֨ה כִֽי־ יִרְעַ֜ב וְהִתְקַצַּ֗ף וְקִלֵּ֧ל בְּמַלְכּ֛וֹ וּבֵאלֹהָ֖יו וּפָנָ֥ה לְמָֽעְלָה׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וְ/עָ֥בַר | ve./'A.var | and/ it will pass | H5674A | Hc/Vqq3ms — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Perfect (Future/present Indicative) Third Singular Masculine | עָבַר (a.var): to pass |
| 2 | בָּ֖/הּ | ba/h | in/ it | H9003 | HR/Sp3fs — Preposition + Suffix (Third Singular Feminine) | /ב (b): in/on/with |
| 3 | נִקְשֶׁ֣ה | nik.Sheh | hard pressed | H7185 | HVNrmsa — Verb : Niphal (Simple, Passive) Participle (Singular Masculine, Absolute) | קָשָׁה (qa.shah): to harden |
| 4 | וְ/רָעֵ֑ב | ve./ra.'Ev | and/ hungry | H7457 | HC/Aamsa — Conjunction + Aamsa | רָעֵב (ra.ev): hungry |
| 5 | וְ/הָיָ֨ה | ve./ha.Yah | and/ it will be | H1961 | Hc/Vqq3ms — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Perfect (Future/present Indicative) Third Singular Masculine | הָיָה (ha.yah): to be |
| 6 | כִֽי\־ | khi- | that | H3588A | HTc — Conditional Particle | כִּי (ki): for |
| 7 | יִרְעַ֜ב | yir.'Av | it will be hungry | H7456 | HVqi3ms — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Singular Masculine | רָעֵב (ra.ev): be hungry |
| 8 | וְ/הִתְקַצַּ֗ף | ve./hit.ka.Tzaf | and/ it will be enraged | H7107 | Hc/Vtq3ms — Consecutive Conjunction + Verb : Hithpael (Intensive/resultive/transtive, Reflexive/iterative) Consecutive Perfect (Future/present Indicative) Third Singular Masculine | קָצַף (qa.tsaph): be angry |
| 9 | וְ/קִלֵּ֧ל | ve./ki.Lel | and/ it will curse | H7043 | Hc/Vpq3ms — Consecutive Conjunction + Verb : Piel (Intensive/resultive/transtive, Active) Consecutive Perfect (Future/present Indicative) Third Singular Masculine | קָלַל (qa.lal): to lighten |
| 10 | בְּ/מַלְכּ֛/וֹ | be./mal.K/o | <in>/ king/ its | H4428G | HR/Ncmsc/Sp3ms — Preposition + Noun (Singular Masculine, Construct) + Suffix (Third Singular Masculine) | מֶ֫לֶךְ (me.lekh): king |
| 11 | וּ/בֵ/אלֹהָ֖י/ו | u./ve./lo.Ha/v | and/ <in>/ God/ its | H430G | HC/R/Ncmpc/Sp3ms — Conjunction + Preposition + Noun (Plural Masculine, Construct) + Suffix (Third Singular Masculine) | אֱלֹהִים (e.lo.him): God |
| 12 | וּ/פָנָ֥ה | u./fa.Nah | and/ it will turn | H6437G | Hc/Vqq3ms — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Perfect (Future/present Indicative) Third Singular Masculine | פָּנָה (pa.nah): to turn |
| 13 | לְ/מָֽעְלָ/ה\׃ | le./Ma.'e.la/h | <to>/ upwards/ <towards> | H4605 | HR/Acbsa/Sd — Preposition + Acbsa + Directional Suffix | מַ֫עַל (ma.al): above |

## Isaiah 8:22

**Original:** וְאֶל־ אֶ֖רֶץ יַבִּ֑יט וְהִנֵּ֨ה צָרָ֤ה וַחֲשֵׁכָה֙ מְע֣וּף צוּקָ֔ה וַאֲפֵלָ֖ה מְנֻדָּֽח׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וְ/אֶל\־ | ve./'el- | and/ to | H413 | HC/R — Conjunction + Preposition | אֶל (el): to(wards) |
| 2 | אֶ֖רֶץ | 'E.retz | [the] earth | H776G | HNcfsa — Noun (Singular Feminine, Absolute) | אֶ֫רֶץ (e.rets): land: country/planet |
| 3 | יַבִּ֑יט | ya.Bit | it will look | H5027 | HVhi3ms — Verb : Hiphil (Causative/declarative, Active) Imperfect (Future/present Indicative/jussive) Third Singular Masculine | נָבַט (na.vat): to look |
| 4 | וְ/הִנֵּ֨ה | ve./hi.Neh | and/ there! | H2009 | HC/Tj — Conjunction + Interjection | הִנֵּה (hin.neh): behold |
| 5 | צָרָ֤ה | tza.Rah | trouble | H6869B | HNcfsa — Noun (Singular Feminine, Absolute) | צָרָה (tsa.rah): distress |
| 6 | וַ/חֲשֵׁכָה֙ | va./cha.she.Khah | and/ darkness | H2825 | HC/Ncfsa — Conjunction + Noun (Singular Feminine, Absolute) | חֲשֵׁכָה (cha.she.khah): darkness |
| 7 | מְע֣וּף | me.'Uf | gloom of | H4588 | HNcmsc — Noun (Singular Masculine, Construct) | מָעוּף (ma.uph): gloom |
| 8 | צוּקָ֔ה | tzu.Kah | distress | H6695B | HNcfsa — Noun (Singular Feminine, Absolute) | צוּקָה (tsu.qah): anguish |
| 9 | וַ/אֲפֵלָ֖ה | va./'a.fe.Lah | and/ gloom | H653 | HC/Ncfsa — Conjunction + Noun (Singular Feminine, Absolute) | אֲפֵלָה (a.phe.lah): darkness |
| 10 | מְנֻדָּֽח\׃ | me.nu.Dach | [it is] thrust out | H5080 | HVPsmsa — Verb : Pual (Intensive/resultive/transtive, Passive) Participle passive (Singular Masculine, Absolute) | נָדַח (na.dach): to banish |
