# STEP Bible — Ezra 6

> Source: STEP Bible / STEPBible-Data — https://github.com/STEPBible/STEPBible-Data
> License: CC BY 4.0 — https://creativecommons.org/licenses/by/4.0/
> 本檔是「原文證據層」資料，不是 Commentary。
> Lexicon 列的是詞彙可能義域；不可直接把所有字典義都當成本節語境義。

## Ezra 6:1

**Original:** בֵּאדַ֛יִן דָּרְיָ֥וֶשׁ מַלְכָּ֖א שָׂ֣ם טְעֵ֑ם וּבַקַּ֣רוּ׀ בְּבֵ֣ית סִפְרַיָּ֗א דִּ֧י גִנְזַיָּ֛א מְהַחֲתִ֥ין תַּמָּ֖ה בְּבָבֶֽל׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
| 17 | וּ/מִ/טְּעֵם֙ | u./mi./te.'Em | and/ according to/ [the] decree of | H2942 | AC/R/Ncbsc — Conjunction + Preposition + Noun (Singular Either gender, Construct) | טְעֵם (te.em): command |
| 18 | כּ֣וֹרֶשׁ | Ko.resh | Cyrus | H3567 | ANpm — Proper Noun (Masculine individual) | כּ֫וֹרֶשׁ (ko.resh): Cyrus |
| 19 | וְ/דָרְיָ֔וֶשׁ | ve./da.re.Ya.vesh | and/ Darius | H1868G | AC/Npm — Conjunction + Proper Noun (Masculine individual) | דָּֽרְיָ֫וֶשׁ (dar.ya.vesh): Darius |
| 20 | וְ/אַרְתַּחְשַׁ֖שְׂתְּא | ve./'ar.tach.Shas.te' | and/ Artaxerxes | H783B | AC/Npm — Conjunction + Proper Noun (Masculine individual) | אַרְתַּחְשַׁשְׂתְּא (ar.tach.shash.ta): Artaxerxes |
| 21 | מֶ֥לֶךְ | Me.lekh | [the] king of | H4430 | ANcbsc — Noun (Singular Either gender, Construct) | מֶ֫לֶךְ (me.lekh): king |
| 22 | פָּרָֽס\׃ | pa.Ras | Persia | H6540 | ANpl — Proper Noun (Location) | פָּרַס (pa.ras): Persia |

## Ezra 6:15

**Original:** וְשֵׁיצִיא֙ בַּיְתָ֣ה דְנָ֔ה עַ֛ד י֥וֹם תְּלָתָ֖ה לִירַ֣ח אֲדָ֑ר דִּי־ הִ֣יא שְׁנַת־ שֵׁ֔ת לְמַלְכ֖וּת דָּרְיָ֥וֶשׁ מַלְכָּֽא׃\ \פ

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וְ/שֵׁיצִיא֙ | ve./shei.Tzi' | and/ it was brought forth | H3319 | AC/Vep3ms — Conjunction + Verb : Shaphel (Causative/declarative, Active) Perfect (Past/present Indicative) Third Singular Masculine | שֵׁיצִי (ye.tsa): to bring forth |
| 2 | בַּיְתָ֣/ה | bay.Tah/' | house/ the | H1005 | ANcbsd/Ta — Noun (Singular Either gender, Definite) + Definite article (Aramaic) | בַּ֫יִת (ba.yit): house |
| 3 | דְנָ֔ה | de.Nah | this | H1836 | ATm — Demonstrative Particle | דְּנָה (de.nah): this |
| 4 | עַ֛ד | 'ad | until | H5705 | AR — Preposition | עַד (ad): till |
| 5 | י֥וֹם | Yom | day | H3118 | ANcbsa — Noun (Singular Either gender, Absolute) | יוֹם (yom): day |
| 6 | תְּלָתָ֖ה | te.la.Tah | three | H8532 | AAcbsa — Numerical Adjective (Singular Either gender, Absolute) | תְּלָת (te.lat): three |
| 7 | לִ/ירַ֣ח | li./Rach | of/ [the] month of | H3393 | AR/Ncbsc — Preposition + Noun (Singular Either gender, Construct) | יְרַח (ye.rach): month |
| 8 | אֲדָ֑ר | 'a.Dar | Adar | H144 | ANpt — Proper Noun (Title) | אֲדָר (a.dar): Adar |
| 9 | דִּי\־ | di- | which | H1768 | AC — Conjunction | דִּי (di): that |
| 10 | הִ֣יא | hi' | it | H1932 | APp3fs — Pronoun (Third Singular Feminine) | הוּא (hu): he/she/it |
| 11 | שְׁנַת\־ | she.nat- | [was] year | H8140 | ANcfsc — Noun (Singular Feminine, Construct) | שְׁנָה (she.nah): year |
| 12 | שֵׁ֔ת | Shet | six | H8353 | AAcbsa — Numerical Adjective (Singular Either gender, Absolute) | שֵׁת (shet): six |
| 13 | לְ/מַלְכ֖וּת | le./mal.Khut | of/ [the] reign of | H4437 | AR/Ncfsc — Preposition + Noun (Singular Feminine, Construct) | מַלְכוּ (mal.khu): kingdom |
| 14 | דָּרְיָ֥וֶשׁ | da.re.Ya.vesh | Darius | H1868G | ANpm — Proper Noun (Masculine individual) | דָּֽרְיָ֫וֶשׁ (dar.ya.vesh): Darius |
| 15 | מַלְכָּֽ/א\׃\ \פ | mal.Ka/' | king/ the | H4430 | ANcbsd/Ta — Noun (Singular Either gender, Definite) + Definite article (Aramaic) | מֶ֫לֶךְ (me.lekh): king |

## Ezra 6:16

**Original:** וַעֲבַ֣דוּ בְנֵֽי־ יִ֠שְׂרָאֵל כָּהֲנַיָּ֨א וְלֵוָיֵ֜א וּשְׁאָ֣ר בְּנֵי־ גָלוּתָ֗א חֲנֻכַּ֛ת בֵּית־ אֱלָהָ֥א דְנָ֖ה בְּחֶדְוָֽה׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וַ/עֲבַ֣דוּ | va./'a.Va.du | and/ they made | H5648 | AC/Vqp3mp — Conjunction + Verb : Peal (Simple, Active) Perfect (Past/present Indicative) Third Plural Masculine | עֲבַד (a.vad): to make |
| 2 | בְנֵֽי\־ | ve.nei- | [the] people of | H1247G | ANcmpc — Noun (Plural Masculine, Construct) | בַּר (bar): son |
| 3 | יִ֠שְׂרָאֵל | Yis.ra.'el | Israel | H3479 | ANpl — Proper Noun (Location) | יִשְׂרָאֵל (yis.ra.el): Israel |
| 4 | כָּהֲנַיָּ֨/א | ka.ha.nai.Ya/' | priests/ the | H3549 | ANcmpd/Ta — Noun (Plural Masculine, Definite) + Definite article (Aramaic) | כָּהֵן (ka.hen): priest |
| 5 | וְ/לֵוָיֵ֜/א | ve./le.va.Ye/' | and/ Levites/ the | H3879 | AC/Ngmpd/Ta — Conjunction + Noun (Gentilic, Plural Masculine, Definite) + Definite article (Aramaic) | לֵוָי (le.vi): Levite |
| 6 | וּ/שְׁאָ֣ר | u./she.'Ar | and/ [the] rest of | H7606 | AC/Ncbsc — Conjunction + Noun (Singular Either gender, Construct) | שְׁאָר (she.ar): remainder |
| 7 | בְּנֵי\־ | be.nei- | [the] people of | H1247I | ANcmpc — Noun (Plural Masculine, Construct) | בַּר (bar): son |
| 8 | גָלוּתָ֗/א | ga.lu.Ta/' | exile/ the | H1547 | ANcfsd/Ta — Noun (Singular Feminine, Definite) + Definite article (Aramaic) | גָּלוּ (ga.lut): captivity |
| 9 | חֲנֻכַּ֛ת | cha.nu.Kat | [the] dedication of | H2597 | ANcfsc — Noun (Singular Feminine, Construct) | חֲנֻכָּה (cha.nuk.kah): dedication |
| 10 | בֵּית\־ | beit- | [the] house of | H1005 | ANcbsc — Noun (Singular Either gender, Construct) | בַּ֫יִת (ba.yit): house |
| 11 | אֱלָהָ֥/א | 'e.la.Ha/' | <the>/ God | H426 | ANcbsd/Ta — Noun (Singular Either gender, Definite) + Definite article (Aramaic) | אֱלָהּ (e.lah): god |
| 12 | דְנָ֖ה | de.Nah | this | H1836 | ATm — Demonstrative Particle | דְּנָה (de.nah): this |
| 13 | בְּ/חֶדְוָֽה\׃ | be./ched.Vah | with/ joy | H2305 | AR/Ncfsa — Preposition + Noun (Singular Feminine, Absolute) | חֶדְוָה (ched.vah): joy |

## Ezra 6:17

**Original:** וְהַקְרִ֗בוּ לַחֲנֻכַּת֮ בֵּית־ אֱלָהָ֣א דְנָה֒ תּוֹרִ֣ין מְאָ֔ה דִּכְרִ֣ין מָאתַ֔יִן אִמְּרִ֖ין אַרְבַּ֣ע מְאָ֑ה וּצְפִירֵ֨י עִזִּ֜ין לְחַטָּאָ֤ה עַל־ כָּל־ יִשְׂרָאֵל֙ תְּרֵֽי־ עֲשַׂ֔ר לְמִנְיָ֖ן שִׁבְטֵ֥י יִשְׂרָאֵֽל׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וְ/הַקְרִ֗בוּ | ve./hak.Ri.vu | and/ they offered | H7127 | AC/Vhp3mp — Conjunction + Verb : Haphel (Causative/declarative, Active) Perfect (Past/present Indicative) Third Plural Masculine | קְרֵב (qe.rev): to approach |
| 2 | לַ/חֲנֻכַּת֮ | la./cha.nu.Kat | for/ [the] dedication of | H2597 | AR/Ncfsc — Preposition + Noun (Singular Feminine, Construct) | חֲנֻכָּה (cha.nuk.kah): dedication |
| 3 | בֵּית\־ | beit- | [the] house of | H1005 | ANcbsc — Noun (Singular Either gender, Construct) | בַּ֫יִת (ba.yit): house |
| 4 | אֱלָהָ֣/א | 'e.la.Ha/' | <the>/ God | H426 | ANcbsd/Ta — Noun (Singular Either gender, Definite) + Definite article (Aramaic) | אֱלָהּ (e.lah): god |
| 5 | דְנָה֒ | de.Nah | this | H1836 | ATm — Demonstrative Particle | דְּנָה (de.nah): this |
| 6 | תּוֹרִ֣ין | to.Rin | bulls | H8450 | ANcmpa — Noun (Plural Masculine, Absolute) | תּוֹר (tor): bullock |
| 7 | מְאָ֔ה | me.'Ah | one hundred | H3969 | AAcbsa — Numerical Adjective (Singular Either gender, Absolute) | מְאָה (me.ah): hundred |
| 8 | דִּכְרִ֣ין | dikh.Rin | rams | H1798 | ANcmpa — Noun (Plural Masculine, Absolute) | דְּכַר (de.khar): ram |
| 9 | מָאתַ֔יִן | ma.Ta.yin | two hundred | H3969 | AAcbda — Numerical Adjective (Dual Either gender, Absolute) | מְאָה (me.ah): hundred |
| 10 | אִמְּרִ֖ין | 'i.me.Rin | lambs | H563 | ANcmpa — Noun (Plural Masculine, Absolute) | אִמַּר (im.mar): lamb |
| 11 | אַרְבַּ֣ע | 'ar.Ba' | four | H703 | AAcbsa — Numerical Adjective (Singular Either gender, Absolute) | אַרְבַּע (ar.ba): four |
| 12 | מְאָ֑ה | me.'Ah | hundred | H3969 | AAcbsa — Numerical Adjective (Singular Either gender, Absolute) | מְאָה (me.ah): hundred |
| 13 | וּ/צְפִירֵ֨י | u./tze.fi.Rei | and/ he-goats of | H6841 | AC/Ncmpc — Conjunction + Noun (Plural Masculine, Construct) | צְפִיר (tse.phir): male goat |
| 14 | עִזִּ֜ין | 'i.Zin | goats | H5796 | ANcmpa — Noun (Plural Masculine, Absolute) | עֵז (ez): goat |
| 15 | לְ/חַטָּאָ֤ה | le./cha.ta.ya | for/ a sin offering | H2402 | AR/Ncfsa — Preposition + Noun (Singular Feminine, Absolute) | חַטָּאָה (chat.ta.ah): sin offering |
| 16 | עַל\־ | 'al- | on | H5922 | AR — Preposition | עַל (al): since |
| 17 | כָּל\־ | kol- | all | H3606 | ANcbsc — Noun (Singular Either gender, Construct) | כֹּל (kol): all |
| 18 | יִשְׂרָאֵל֙ | Yis.ra.'El | Israel | H3479 | ANpl — Proper Noun (Location) | יִשְׂרָאֵל (yis.ra.el): Israel |
| 19 | תְּרֵֽי\־ | te.rei- | two [plus] | H8648 | AAcbdc — Numerical Adjective (Dual Either gender, Construct) | תְּרֵין (te.ren): two |
| 20 | עֲשַׂ֔ר | 'a.Sar | ten | H6236 | AAcbsa — Numerical Adjective (Singular Either gender, Absolute) | עֲשַׂר (a.sar): ten |
| 21 | לְ/מִנְיָ֖ן | le./min.Yan | to/ [the] number of | H4510 | AR/Ncbsc — Preposition + Noun (Singular Either gender, Construct) | מִנְיָן (min.yan): number |
| 22 | שִׁבְטֵ֥י | shiv.Tei | [the] tribes of | H7625 | ANcmpc — Noun (Plural Masculine, Construct) | שְׁבַט (she.vat): tribe |
| 23 | יִשְׂרָאֵֽל\׃ | Yis.ra.'El | Israel | H3479 | ANpl — Proper Noun (Location) | יִשְׂרָאֵל (yis.ra.el): Israel |

## Ezra 6:18

**Original:** וַהֲקִ֨ימוּ כָהֲנַיָּ֜א בִּפְלֻגָּתְה֗וֹן וְלֵוָיֵא֙ בְּמַחְלְקָ֣תְה֔וֹן עַל־ עֲבִידַ֥ת אֱלָהָ֖א דִּ֣י בִירוּשְׁלֶ֑ם כִּכְתָ֖ב סְפַ֥ר מֹשֶֽׁה׃\ \פ

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וַ/הֲקִ֨ימוּ | va./ha.Ki.mu | and/ they appointed | H6966I | AC/Vhp3mp — Conjunction + Verb : Haphel (Causative/declarative, Active) Perfect (Past/present Indicative) Third Plural Masculine | קוּם (qum): to stand: establish |
| 2 | כָהֲנַיָּ֜/א | kha.ha.nai.Ya/' | priests/ the | H3549 | ANcmpd/Ta — Noun (Plural Masculine, Definite) + Definite article (Aramaic) | כָּהֵן (ka.hen): priest |
| 3 | בִּ/פְלֻגָּתְ/ה֗וֹן | bi/f.lu.ga.te./Hon | in/ divisions/ their | H6392 | AR/Ncfpc/Sp3mp — Preposition + Noun (Plural Feminine, Construct) + Suffix (Third Plural Masculine) | פְּלֻגָּה (pe.lug.gah): division |
| 4 | וְ/לֵוָיֵ/א֙ | ve./le.va.Ye/' | and/ Levites/ the | H3879 | AC/Ngmpd/Ta — Conjunction + Noun (Gentilic, Plural Masculine, Definite) + Definite article (Aramaic) | לֵוָי (le.vi): Levite |
| 5 | בְּ/מַחְלְקָ֣תְ/ה֔וֹן | be./mach.le.Ka.te./Hon | in/ classes/ their | H4255 | AR/Ncfpc/Sp3mp — Preposition + Noun (Plural Feminine, Construct) + Suffix (Third Plural Masculine) | מַחְלְקָה (mach.le.qah): class |
| 6 | עַל\־ | 'al- | over | H5922 | AR — Preposition | עַל (al): since |
| 7 | עֲבִידַ֥ת | 'a.vi.Dat | [the] service of | H5673 | ANcfsc — Noun (Singular Feminine, Construct) | עֲבִידָה (a.vi.dah): service |
| 8 | אֱלָהָ֖/א | 'e.la.Ha/' | <the>/ God | H426 | ANcbsd/Ta — Noun (Singular Either gender, Definite) + Definite article (Aramaic) | אֱלָהּ (e.lah): god |
| 9 | דִּ֣י | di | which | H1768 | AC — Conjunction | דִּי (di): that |
| 10 | בִ/ירוּשְׁלֶ֑ם | vi./ru.she.Lem | [is] in/ Jerusalem | H3390 | AR/Npl — Preposition + Proper Noun (Location) | יְרוּשָׁלִַ֫ם, יְרוּשְׁלֵם (ye.ru.sha.lem): Jerusalem |
| 11 | כִּ/כְתָ֖ב | ki/kh.Tav | according to/ [the] writing of | H3792 | AR/Ncbsc — Preposition + Noun (Singular Either gender, Construct) | כְּתָב (ke.tav): inscription |
| 12 | סְפַ֥ר | se.Far | [the] book of | H5609 | ANcbsc — Noun (Singular Either gender, Construct) | סְפַר (se.phar): scroll |
| 13 | מֹשֶֽׁה\׃\ \פ | mo.Sheh | Moses | H4873 | ANpm — Proper Noun (Masculine individual) | מֹשֶׁה (mo.sheh): Moses |

## Ezra 6:19

**Original:** וַיַּעֲשׂ֥וּ בְנֵי־ הַגּוֹלָ֖ה אֶת־ הַפָּ֑סַח בְּאַרְבָּעָ֥ה עָשָׂ֖ר לַחֹ֥דֶשׁ הָרִאשֽׁוֹן׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וַ/יַּעֲשׂ֥וּ | va/i.ya.'a.Su | and/ they celebrated | H6213A | Hc/Vqw3mp — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Plural Masculine | עָשָׂה (a.sah): to make: do |
| 2 | בְנֵי\־ | ve.nei- | [the] children of | H1121I | HNcmpc — Noun (Plural Masculine, Construct) | בֵּן (ben): son: type of |
| 3 | הַ/גּוֹלָ֖ה | ha./go.Lah | the/ exile | H1473 | HTd/Ncfsa — Definite article (Hebrew) + Noun (Singular Feminine, Absolute) | גּוֹלָה (go.lah): captivity |
| 4 | אֶת\־ | 'et- | <obj.> | H853 | HTo — Object indicator | אֵת (et): [Obj.] |
| 5 | הַ/פָּ֑סַח | ha./Pa.sach | the/ passover | H6453 | HTd/Ntmsa — Definite article (Hebrew) + Noun (Title, Singular Masculine, Absolute) | פֶּ֫סַח (pe.sach): Passover |
| 6 | בְּ/אַרְבָּעָ֥ה | be./'ar.ba.'Ah | on/ [day] four- | H702 | HR/Acbsa — Preposition + Acbsa | אַרְבַּע (ar.ba): four |
| 7 | עָשָׂ֖ר | 'a.Sar | teen | H6240 | HAcbsa — Numerical Adjective (Singular Either gender, Absolute) | עָשָׂר (a.sar): ten |
| 8 | לַ/חֹ֥דֶשׁ | la./Cho.desh | of the/ month | H2320G | HRd/Ncmsa — Preposition (Definite) + Noun (Singular Masculine, Absolute) | חֹ֫דֶשׁ (cho.desh): month |
| 9 | הָ/רִאשֽׁוֹן\׃ | ha./ri.Shon | the/ first | H7223G | HTd/Aomsa — Definite article (Hebrew) + Aomsa | רִאשׁוֹן (ri.shon): first |

## Ezra 6:20

**Original:** כִּ֣י הִֽטַּהֲר֞וּ הַכֹּהֲנִ֧ים וְהַלְוִיִּ֛ם כְּאֶחָ֖ד כֻּלָּ֣ם טְהוֹרִ֑ים וַיִּשְׁחֲט֤וּ הַפֶּ֙סַח֙ לְכָל־ בְּנֵ֣י הַגּוֹלָ֔ה וְלַאֲחֵיהֶ֥ם הַכֹּהֲנִ֖ים וְלָהֶֽם׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | כִּ֣י | ki | for | H3588A | HTc — Conditional Particle | כִּי (ki): for |
| 2 | הִֽטַּהֲר֞וּ | hi.ta.ha.Ru | they had purified themselves | H2891 | HVtp3cp — Verb : Hithpael (Intensive/resultive/transtive, Reflexive/iterative) Perfect (Past/present Indicative) Third Plural Either gender | טָהֵר (ta.her): be pure |
| 3 | הַ/כֹּהֲנִ֧ים | ha./ko.ha.Nim | the/ priests | H3548 | HTd/Ncmpa — Definite article (Hebrew) + Noun (Plural Masculine, Absolute) | כֹּהֵן (ko.hen): priest |
| 4 | וְ/הַ/לְוִיִּ֛ם | ve./ha/l.vi.Yim | and/ the/ Levites | H3881 | HC/Td/Ngmpa — Conjunction + Definite article (Hebrew) + Noun (Gentilic, Plural Masculine, Absolute) | לֵוִי (le.viy.yi): Levi |
| 5 | כְּ/אֶחָ֖ד | ke./'e.Chad | as/ one | H259 | HR/Acfsa — Preposition + Acfsa | אֶחָד (e.chad): one |
| 6 | כֻּלָּ֣/ם | ku.La/m | all of/ them | H3605 | HNcmsc/Sp3mp — Noun (Singular Masculine, Construct) + Suffix (Third Plural Masculine) | כֹּל (kol): all |
| 7 | טְהוֹרִ֑ים | te.ho.Rim | [were] pure | H2889 | HAampa — Adjective (Plural Masculine, Absolute) | טָהוֹר (ta.hor): pure |
| 8 | וַ/יִּשְׁחֲט֤וּ | va/i.yish.cha.Tu | and/ they slaughtered | H7819A | Hc/Vqw3mp — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Plural Masculine | שָׁחַט (sha.chat): to slaughter |
| 9 | הַ/פֶּ֙סַח֙ | ha./Pe.sach | the/ passover | H6453 | HTd/Ntmsa — Definite article (Hebrew) + Noun (Title, Singular Masculine, Absolute) | פֶּ֫סַח (pe.sach): Passover |
| 10 | לְ/כָל\־ | le./khol | for/ all | H3605 | HR/Ncmsc — Preposition + Noun (Singular Masculine, Construct) | כֹּל (kol): all |
| 11 | בְּנֵ֣י | be.Nei | [the] children of | H1121I | HNcmpc — Noun (Plural Masculine, Construct) | בֵּן (ben): son: type of |
| 12 | הַ/גּוֹלָ֔ה | ha./go.Lah | the/ exile | H1473 | HTd/Ncfsa — Definite article (Hebrew) + Noun (Singular Feminine, Absolute) | גּוֹלָה (go.lah): captivity |
| 13 | וְ/לַ/אֲחֵי/הֶ֥ם | ve./la./'a.chei./Hem | and/ for/ brothers/ their | H251I | HC/R/Ncmpc/Sp3mp — Conjunction + Preposition + Noun (Plural Masculine, Construct) + Suffix (Third Plural Masculine) | אָח (ach): brother: compatriot |
| 14 | הַ/כֹּהֲנִ֖ים | ha./ko.ha.Nim | the/ priests | H3548 | HTd/Ncmpa — Definite article (Hebrew) + Noun (Plural Masculine, Absolute) | כֹּהֵן (ko.hen): priest |
| 15 | וְ/לָ/הֶֽם\׃ | ve./la./Hem | and/ for <the>/ themselves | H9002 | HC/Rd/Sp3mp — Conjunction + Preposition (Definite) + Suffix (Third Plural Masculine) | /וְ (v): and |

## Ezra 6:21

**Original:** וַיֹּאכְל֣וּ בְנֵֽי־ יִשְׂרָאֵ֗ל הַשָּׁבִים֙ מֵֽהַגּוֹלָ֔ה וְכֹ֗ל הַנִּבְדָּ֛ל מִטֻּמְאַ֥ת גּוֹיֵֽ־ הָאָ֖רֶץ אֲלֵהֶ֑ם לִדְרֹ֕שׁ לַֽיהוָ֖ה אֱלֹהֵ֥י יִשְׂרָאֵֽל׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וַ/יֹּאכְל֣וּ | va/i.yo.khe.Lu | and/ they ate | H398 | Hc/Vqw3mp — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Plural Masculine | אָכַל (a.khal): to eat |
| 2 | בְנֵֽי\־ | ve.nei- | [the] people of | H1121G | HNcmpc — Noun (Plural Masculine, Construct) | בֵּן (ben): son: descendant/people |
| 3 | יִשְׂרָאֵ֗ל | Yis.ra.'El | Israel | H3478 | HNpl — Proper Noun (Location) | יִשְׂרָאֵל (yis.ra.el): Israel |
| 4 | הַ/שָּׁבִים֙ | ha./sha.Vim | who/ had returned | H7725G | HTd/Vqrmpa — Definite article (Hebrew) + Verb : Qal (Simple, Active) Participle (Plural Masculine, Absolute) | שׁוּב (shuv): to return: return |
| 5 | מֵֽ/הַ/גּוֹלָ֔ה | me./ha./go.Lah | from/ the/ exile | H1473 | HR/Td/Ncfsa — Preposition + Definite article (Hebrew) + Noun (Singular Feminine, Absolute) | גּוֹלָה (go.lah): captivity |
| 6 | וְ/כֹ֗ל | ve./Khol | and/ every | H3605 | HC/Ncmsc — Conjunction + Noun (Singular Masculine, Construct) | כֹּל (kol): all |
| 7 | הַ/נִּבְדָּ֛ל | ha./niv.Dal | <the>/ [one who] had separated himself | H914 | HTd/VNrmsa — Definite article (Hebrew) + Verb : Niphal (Simple, Passive) Participle (Singular Masculine, Absolute) | בָּדַל (ba.dal): to separate |
| 8 | מִ/טֻּמְאַ֥ת | mi./tum.'At | from/ [the] uncleanness of | H2932 | HR/Ncfsc — Preposition + Noun (Singular Feminine, Construct) | טֻמְאָה (tum.ah): uncleanness |
| 9 | גּוֹיֵֽ\־ | go.ye- | [the] nations of | H1471A | HNcmpc — Noun (Plural Masculine, Construct) | גּוֹי (goy): nation |
| 10 | הָ/אָ֖רֶץ | ha./'A.retz | the/ land | H776G | HTd/Ncfsa — Definite article (Hebrew) + Noun (Singular Feminine, Absolute) | אֶ֫רֶץ (e.rets): land: country/planet |
| 11 | אֲלֵ/הֶ֑ם | 'a.le./Hem | to/ them | H413 | HRd/Sp3mp — Preposition (Definite) + Suffix (Third Plural Masculine) | אֶל (el): to(wards) |
| 12 | לִ/דְרֹ֕שׁ | li/d.Rosh | to/ seek | H1875 | HR/Vqcc — Preposition + Verb : Qal (Simple, Active) Infinitive Construct | דָּרַשׁ (da.rash): to seek |
| 13 | לַֽ/יהוָ֖ה | la./Yah.weh | <to>/ Yahweh | H3068G | HR/Npt — Preposition + Proper Noun (Title) | יְהֹוָה (ye.ho.vah): LORD |
| 14 | אֱלֹהֵ֥י | 'e.lo.Hei | [the] God of | H430G | HNcmpc — Noun (Plural Masculine, Construct) | אֱלֹהִים (e.lo.him): God |
| 15 | יִשְׂרָאֵֽל\׃ | Yis.ra.'El | Israel | H3478 | HNpl — Proper Noun (Location) | יִשְׂרָאֵל (yis.ra.el): Israel |

## Ezra 6:22

**Original:** וַיַּֽעֲשׂ֧וּ חַג־ מַצּ֛וֹת שִׁבְעַ֥ת יָמִ֖ים בְּשִׂמְחָ֑ה כִּ֣י׀ שִׂמְּחָ֣ם יְהוָ֗ה וְֽהֵסֵ֞ב לֵ֤ב מֶֽלֶךְ־ אַשּׁוּר֙ עֲלֵיהֶ֔ם לְחַזֵּ֣ק יְדֵיהֶ֔ם בִּמְלֶ֥אכֶת בֵּית־ הָאֱלֹהִ֖ים אֱלֹהֵ֥י יִשְׂרָאֵֽל׃\ \פ

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וַ/יַּֽעֲשׂ֧וּ | va/i.ya.'a.Su | and/ they celebrated | H6213A | Hc/Vqw3mp — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Plural Masculine | עָשָׂה (a.sah): to make: do |
| 2 | חַג\־ | chag- | [the] feast of | H2282 | HNcmsc — Noun (Singular Masculine, Construct) | חַג (chag): feast |
| 3 | מַצּ֛וֹת | ma.Tzot | unleavened bread<s> | H4682 | HNcfpa — Noun (Plural Feminine, Absolute) | מַצָּה (mats.tsah): unleavened bread |
| 4 | שִׁבְעַ֥ת | shiv.'At | seven | H7651 | HAcbsc — Numerical Adjective (Singular Either gender, Construct) | שֶׁ֫בַע (she.va): seven |
| 5 | יָמִ֖ים | ya.Mim | days | H3117G | HNcmpa — Noun (Plural Masculine, Absolute) | יוֹם (yom): day |
| 6 | בְּ/שִׂמְחָ֑ה | be./sim.Chah | with/ joy | H8057 | HR/Ncfsa — Preposition + Noun (Singular Feminine, Absolute) | שִׂמְחָה (sim.chah): joy |
| 7 | כִּ֣י\׀ | ki | for | H3588A | HTc — Conditional Particle | כִּי (ki): for |
| 8 | שִׂמְּחָ֣/ם | si.me.Cha/m | he had made rejoice/ them | H8055 | HVpp3ms/Sp3mp — Verb : Piel (Intensive/resultive/transtive, Active) Perfect (Past/present Indicative) Third Singular Masculine + Suffix (Third Plural Masculine) | שָׂמַח (sa.mach): to rejoice |
| 9 | יְהוָ֗ה | Yah.weh | Yahweh | H3068G | HNpt — Proper Noun (Title) | יְהֹוָה (ye.ho.vah): LORD |
| 10 | וְֽ/הֵסֵ֞ב | ve./he.Sev | and/ he had turned | H5437G | Hc/Vhq3ms — Consecutive Conjunction + Verb : Hiphil (Causative/declarative, Active) Consecutive Perfect (Future/present Indicative) Third Singular Masculine | סָבַב (sa.vav): to turn: turn |
| 11 | לֵ֤ב | lev | [the] heart of | H3820A | HNcmsc — Noun (Singular Masculine, Construct) | לֵב (lev): heart |
| 12 | מֶֽלֶךְ\־ | Me.lekh- | [the] king of | H4428G | HNcmsc — Noun (Singular Masculine, Construct) | מֶ֫לֶךְ (me.lekh): king |
| 13 | אַשּׁוּר֙ | 'a.Shur | Assyria | H804G | HNpl — Proper Noun (Location) | אַשּׁוּר (ash.shur): Assyria |
| 14 | עֲלֵי/הֶ֔ם | 'a.lei./Hem | towards/ them | H5921A | HRd/Sp3mp — Preposition (Definite) + Suffix (Third Plural Masculine) | עַל (al): upon |
| 15 | לְ/חַזֵּ֣ק | le./cha.Zek | to/ make strong | H2388G | HR/Vpcc — Preposition + Verb : Piel (Intensive/resultive/transtive, Active) Infinitive Construct | חָזַק (cha.zaq): to strengthen: strengthen |
| 16 | יְדֵי/הֶ֔ם | ye.dei./Hem | hands/ their | H3027I | HNcbdc/Sp3mp — Noun (Dual Either gender, Construct) + Suffix (Third Plural Masculine) | יָד (yad): hand: themselves |
