# STEP Bible — Ezekiel 32

> Source: STEP Bible / STEPBible-Data — https://github.com/STEPBible/STEPBible-Data
> License: CC BY 4.0 — https://creativecommons.org/licenses/by/4.0/
> 本檔是「原文證據層」資料，不是 Commentary。
> Lexicon 列的是詞彙可能義域；不可直接把所有字典義都當成本節語境義。

## Ezekiel 32:1

**Original:** וַֽיְהִי֙ בִּשְׁתֵּ֣י עֶשְׂרֵ֣ה שָׁנָ֔ה בִּשְׁנֵי־ עָשָׂ֥ר חֹ֖דֶשׁ בְּאֶחָ֣ד לַחֹ֑דֶשׁ הָיָ֥ה דְבַר־ יְהוָ֖ה אֵלַ֥י לֵאמֹֽר׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
| 15 | אֶת\־ | 'et- | with | H854 | HR — Preposition | אֵת (et): with |
| 16 | י֥וֹרְדֵי | Yor.dei | [those who] go down of | H3381 | HVqrmpc — Verb : Qal (Simple, Active) Participle (Plural Masculine, Construct) | יָרַד (ya.rad): to go down |
| 17 | בֽוֹר\׃ | Vor | [the] pit | H953A | HNcmsa — Noun (Singular Masculine, Absolute) | בּוֹר (bor): pit |

## Ezekiel 32:19

**Original:** מִמִּ֖י נָעָ֑מְתָּ רְדָ֥ה וְהָשְׁכְּבָ֖ה אֶת־ עֲרֵלִֽים׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | מִ/מִּ֖י | mi./Mi | more than/ whom? | H4310 | HR/Pi — Preposition + Interrogative Pronoun | מִי (mi): who? |
| 2 | נָעָ֑מְתָּ | na.'A.me.ta | are you lovely | H5276 | HVqp2ms — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Second Singular Masculine | נָעֵם (na.em): be pleasant |
| 3 | רְדָ֥/ה | re.Da/h | go down/ ! | H3381 | HVqv2ms/Sh — Verb : Qal (Simple, Active) Imperative Second Singular Masculine + Paragogic Hé | יָרַד (ya.rad): to go down |
| 4 | וְ/הָשְׁכְּבָ֖/ה | ve./ha.she.ke.Va/h | and/ be laid/ ! | H7901J | HC/VHv2ms/Sh — Conjunction + Verb : Hophal (Causative/declarative, Passive) Imperative Second Singular Masculine + Paragogic Hé | שָׁכַב (sha.khav): to lie down: be dead |
| 5 | אֶת\־ | 'et- | with | H854 | HR — Preposition | אֵת (et): with |
| 6 | עֲרֵלִֽים\׃ | 'a.re.Lim | uncircumcised [men] | H6189 | HAampa — Adjective (Plural Masculine, Absolute) | עָרֵל (a.rel): uncircumcised |

## Ezekiel 32:20

**Original:** בְּת֥וֹךְ חַלְלֵי־ חֶ֖רֶב יִפֹּ֑לוּ חֶ֣רֶב נִתָּ֔נָה מָשְׁכ֥וּ אוֹתָ֖הּ וְכָל־ הֲמוֹנֶֽיהָ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | בְּ/ת֥וֹךְ | be./Tokh | in/ among | H8432 | HR/Ncmsc — Preposition + Noun (Singular Masculine, Construct) | תָּ֫וֶךְ (ta.vekh): midst |
| 2 | חַלְלֵי\־ | cha.lei- | [those] slain of | H2491A | HAampc — Adjective (Plural Masculine, Construct) | חָלָל (cha.lal): slain: killed |
| 3 | חֶ֖רֶב | Che.rev | a sword | H2719 | HNcfsa — Noun (Singular Feminine, Absolute) | חֶ֫רֶב (che.rev): sword |
| 4 | יִפֹּ֑לוּ | yi.Po.lu | they will fall | H5307G | HVqi3mp — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Plural Masculine | נָפַל (na.phal): to fall: fall |
| 5 | חֶ֣רֶב | Che.rev | a sword | H2719 | HNcfsa — Noun (Singular Feminine, Absolute) | חֶ֫רֶב (che.rev): sword |
| 6 | נִתָּ֔נָה | ni.Ta.nah | it has been appointed | H5414G | HVNp3fs — Verb : Niphal (Simple, Passive) Perfect (Past/present Indicative) Third Singular Feminine | נָתַן (na.tan): to give: give |
| 7 | מָשְׁכ֥וּ | ma.she.Khu | they have drawn down | H4900 | HVqv2mp — Verb : Qal (Simple, Active) Imperative Second Plural Masculine | מָשַׁךְ (ma.shakh): to draw |
| 8 | אוֹתָ֖/הּ | 'o.Ta/h | <obj.>/ it | H853 | HTo/Sp3fs — Object indicator + Suffix (Third Singular Feminine) | אֵת (et): [Obj.] |
| 9 | וְ/כָל\־ | ve./khol | and/ all | H3605 | HC/Ncmsc — Conjunction + Noun (Singular Masculine, Construct) | כֹּל (kol): all |
| 10 | הֲמוֹנֶֽי/הָ\׃ | ha.mo.Nei./ha | multitudes/ its | H1995A | HNcmpc/Sp3fs — Noun (Plural Masculine, Construct) + Suffix (Third Singular Feminine) | הָמוֹן (ha.mon): crowd |

## Ezekiel 32:21

**Original:** יְדַבְּרוּ־ ל֞וֹ אֵלֵ֧י גִבּוֹרִ֛ים מִתּ֥וֹךְ שְׁא֖וֹל אֶת־ עֹֽזְרָ֑יו יָֽרְד֛וּ שָׁכְב֥וּ הָעֲרֵלִ֖ים חַלְלֵי־ חָֽרֶב׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | יְדַבְּרוּ\־ | ye.da.be.ru- | they will speak | H1696G | HVpi3mp — Verb : Piel (Intensive/resultive/transtive, Active) Imperfect (Future/present Indicative/jussive) Third Plural Masculine | דָבַר (da.var): to speak: speak |
| 2 | ל֞/וֹ | l/o | to/ him | H9005 | HR/Sp3ms — Preposition + Suffix (Third Singular Masculine) | /ל (l): to/for |
| 3 | אֵלֵ֧י | 'e.Lei | [the] leaders of | H352C | HNcmpc — Noun (Plural Masculine, Construct) | אַ֫יִל (a.yil): leader |
| 4 | גִבּוֹרִ֛ים | gi.bo.Rim | [the] mighty [ones] | H1368 | HNcmpa — Noun (Plural Masculine, Absolute) | גִּבּוֹר (gib.bor): mighty man |
| 5 | מִ/תּ֥וֹךְ | mi./Tokh | from/ [the] midst of | H8432 | HR/Ncmsc — Preposition + Noun (Singular Masculine, Construct) | תָּ֫וֶךְ (ta.vekh): midst |
| 6 | שְׁא֖וֹל | she.'ol | Sheol | H7585 | HNcbsa — Noun (Singular Either gender, Absolute) | שְׁאוֹל (she.ol): hell: Sheol |
| 7 | אֶת\־ | 'et- | with | H854 | HR — Preposition | אֵת (et): with |
| 8 | עֹֽזְרָ֑י/ו | 'o.ze.Ra/v | helpers/ his | H5826 | HVqrmpc/Sp3ms — Verb : Qal (Simple, Active) Participle (Plural Masculine, Construct) + Suffix (Third Singular Masculine) | עָזַר (a.zar): to help |
| 9 | יָֽרְד֛וּ | ya.re.Du | they have come down | H3381 | HVqp3cp — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Plural Either gender | יָרַד (ya.rad): to go down |
| 10 | שָׁכְב֥וּ | sha.khe.Vu | they have lain down | H7901G | HVqp3cp — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Plural Either gender | שָׁכַב (sha.khav): to lie down: lay down |
| 11 | הָ/עֲרֵלִ֖ים | ha./'a.re.Lim | the/ uncircumcised [men] | H6189 | HTd/Aampa — Definite article (Hebrew) + Aampa | עָרֵל (a.rel): uncircumcised |
| 12 | חַלְלֵי\־ | cha.lei- | [those] slain of | H2491A | HAampc — Adjective (Plural Masculine, Construct) | חָלָל (cha.lal): slain: killed |
| 13 | חָֽרֶב\׃ | Cha.rev | a sword | H2719 | HNcfsa — Noun (Singular Feminine, Absolute) | חֶ֫רֶב (che.rev): sword |

## Ezekiel 32:22

**Original:** שָׁ֤ם אַשּׁוּר֙ וְכָל־ קְהָלָ֔הּ סְבִֽיבוֹתָ֖יו קִבְרֹתָ֑יו כֻּלָּ֣ם חֲלָלִ֔ים הַנֹּפְלִ֖ים בֶּחָֽרֶב׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | שָׁ֤ם | sham | [is] there | H8033G | HD — Adverb | שָׁם (sham): there |
| 2 | אַשּׁוּר֙ | 'a.Shur | Assyria | H804G | HNpl — Proper Noun (Location) | אַשּׁוּר (ash.shur): Assyria |
| 3 | וְ/כָל\־ | ve./khol | and/ all | H3605 | HC/Ncmsc — Conjunction + Noun (Singular Masculine, Construct) | כֹּל (kol): all |
| 4 | קְהָלָ֔/הּ | ke.ha.La/h | company/ its | H6951 | HNcmsc/Sp3fs — Noun (Singular Masculine, Construct) + Suffix (Third Singular Feminine) | קָהָל (qa.hal): assembly |
| 5 | סְבִֽיבוֹתָ֖י/ו | se.vi.vo.Ta/v | [are] around/ it | H5439G | HNcfpc/Sp3ms — Noun (Plural Feminine, Construct) + Suffix (Third Singular Masculine) | סָבִיב (sa.viv): around |
| 6 | קִבְרֹתָ֑י/ו | kiv.ro.Ta/v | graves/ its | H6913 | HNcfpc/Sp3ms — Noun (Plural Feminine, Construct) + Suffix (Third Singular Masculine) | קֶ֫בֶר (qe.ver): grave |
| 7 | כֻּלָּ֣/ם | ku.La/m | all of/ them | H3605 | HNcmsc/Sp3mp — Noun (Singular Masculine, Construct) + Suffix (Third Plural Masculine) | כֹּל (kol): all |
| 8 | חֲלָלִ֔ים | cha.la.Lim | [are] slain | H2491A | HAampa — Adjective (Plural Masculine, Absolute) | חָלָל (cha.lal): slain: killed |
| 9 | הַ/נֹּפְלִ֖ים | ha./no.fe.Lim | those/ [who] have fallen | H5307G | HTd/Vqrmpa — Definite article (Hebrew) + Verb : Qal (Simple, Active) Participle (Plural Masculine, Absolute) | נָפַל (na.phal): to fall: fall |
| 10 | בֶּ/חָֽרֶב\׃ | be./Cha.rev | by the/ sword | H2719 | HRd/Ncfsa — Preposition (Definite) + Noun (Singular Feminine, Absolute) | חֶ֫רֶב (che.rev): sword |

## Ezekiel 32:23

**Original:** אֲשֶׁ֨ר נִתְּנ֤וּ קִבְרֹתֶ֙יהָ֙ בְּיַרְכְּתֵי־ ב֔וֹר וַיְהִ֣י קְהָלָ֔הּ סְבִיב֖וֹת קְבֻרָתָ֑הּ כֻּלָּ֤ם חֲלָלִים֙ נֹפְלִ֣ים בַּחֶ֔רֶב אֲשֶׁר־ נָתְנ֥וּ חִתִּ֖ית בְּאֶ֥רֶץ חַיִּֽים׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | אֲשֶׁ֨ר | 'a.Sher | which | H834A | HTr — Relative Particle | אֲשֶׁר (a.sher): which |
| 2 | נִתְּנ֤וּ | ni.te.Nu | they have been put | H5414H | HVNp3cp — Verb : Niphal (Simple, Passive) Perfect (Past/present Indicative) Third Plural Either gender | נָתַן (na.tan): to give: put |
| 3 | קִבְרֹתֶ֙י/הָ֙ | kiv.ro.Tei./ha | graves/ its | H6913 | HNcfpc/Sp3fs — Noun (Plural Feminine, Construct) + Suffix (Third Singular Feminine) | קֶ֫בֶר (qe.ver): grave |
| 4 | בְּ/יַרְכְּתֵי\־ | be./yar.ke.tei- | in/ [the] remotest parts of | H3411 | HR/Ncfdc — Preposition + Noun (Dual Feminine, Construct) | יַרְכָה (ye.re.khah): flank |
| 5 | ב֔וֹר | Vor | [the] pit | H953A | HNcmsa — Noun (Singular Masculine, Absolute) | בּוֹר (bor): pit |
| 6 | וַ/יְהִ֣י | va/y.Hi | and/ it was | H1961 | Hc/Vqw3ms — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Singular Masculine | הָיָה (ha.yah): to be |
| 7 | קְהָלָ֔/הּ | ke.ha.La/h | company/ its | H6951 | HNcmsc/Sp3fs — Noun (Singular Masculine, Construct) + Suffix (Third Singular Feminine) | קָהָל (qa.hal): assembly |
| 8 | סְבִיב֖וֹת | se.vi.Vot | around | H5439G | HNcbpa — Noun (Plural Either gender, Absolute) | סָבִיב (sa.viv): around |
| 9 | קְבֻרָתָ֑/הּ | ke.vu.ra.Ta/h | grave/ its | H6900 | HNcfsc/Sp3fs — Noun (Singular Feminine, Construct) + Suffix (Third Singular Feminine) | קְבֻרָה (qe.vu.rah): tomb |
| 10 | כֻּלָּ֤/ם | ku.La/m | all of/ them | H3605 | HNcmsc/Sp3mp — Noun (Singular Masculine, Construct) + Suffix (Third Plural Masculine) | כֹּל (kol): all |
| 11 | חֲלָלִים֙ | cha.la.Lim | [are] slain | H2491A | HAampa — Adjective (Plural Masculine, Absolute) | חָלָל (cha.lal): slain: killed |
| 12 | נֹפְלִ֣ים | no.fe.Lim | [those who] have fallen | H5307G | HVqrmpa — Verb : Qal (Simple, Active) Participle (Plural Masculine, Absolute) | נָפַל (na.phal): to fall: fall |
| 13 | בַּ/חֶ֔רֶב | ba./Che.rev | by the/ sword | H2719 | HRd/Ncfsa — Preposition (Definite) + Noun (Singular Feminine, Absolute) | חֶ֫רֶב (che.rev): sword |
| 14 | אֲשֶׁר\־ | 'a.Sher- | who | H834A | HTr — Relative Particle | אֲשֶׁר (a.sher): which |
| 15 | נָתְנ֥וּ | na.te.Nu | they had put | H5414H | HVqp3cp — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Plural Either gender | נָתַן (na.tan): to give: put |
| 16 | חִתִּ֖ית | chi.Tit | terror | H2851 | HNcfsa — Noun (Singular Feminine, Absolute) | חִתִּית (chit.tit): terror |
| 17 | בְּ/אֶ֥רֶץ | be./'E.retz | in/ [the] land of | H776G | HR/Ncfsc — Preposition + Noun (Singular Feminine, Construct) | אֶ֫רֶץ (e.rets): land: country/planet |
| 18 | חַיִּֽים\׃ | chai.Yim | [the] living | H2416A | HAampa — Adjective (Plural Masculine, Absolute) | חַי (chay): alive |

## Ezekiel 32:24

**Original:** שָׁ֤ם עֵילָם֙ וְכָל־ הֲמוֹנָ֔הּ סְבִיב֖וֹת קְבֻרָתָ֑הּ כֻּלָּ֣ם חֲלָלִים֩ הַנֹּפְלִ֨ים בַּחֶ֜רֶב אֲֽשֶׁר־ יָרְד֥וּ עֲרֵלִ֣ים׀ אֶל־ אֶ֣רֶץ תַּחְתִּיּ֗וֹת אֲשֶׁ֨ר נָתְנ֤וּ חִתִּיתָם֙ בְּאֶ֣רֶץ חַיִּ֔ים וַיִּשְׂא֥וּ כְלִמָּתָ֖ם אֶת־ י֥וֹרְדֵי בֽוֹר׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | שָׁ֤ם | sham | [is] there | H8033G | HD — Adverb | שָׁם (sham): there |
| 2 | עֵילָם֙ | 'ei.Lam | Elam | H5867A | HNpl — Proper Noun (Location) | עֵילָם (e.lam): Elam |
| 3 | וְ/כָל\־ | ve./khol | and/ all | H3605 | HC/Ncmsc — Conjunction + Noun (Singular Masculine, Construct) | כֹּל (kol): all |
| 4 | הֲמוֹנָ֔/הּ | ha.mo.Na/h | multitude/ its | H1995A | HNcmsc/Sp3fs — Noun (Singular Masculine, Construct) + Suffix (Third Singular Feminine) | הָמוֹן (ha.mon): crowd |
| 5 | סְבִיב֖וֹת | se.vi.Vot | around | H5439G | HNcbpa — Noun (Plural Either gender, Absolute) | סָבִיב (sa.viv): around |
| 6 | קְבֻרָתָ֑/הּ | ke.vu.ra.Ta/h | grave/ its | H6900 | HNcfsc/Sp3fs — Noun (Singular Feminine, Construct) + Suffix (Third Singular Feminine) | קְבֻרָה (qe.vu.rah): tomb |
| 7 | כֻּלָּ֣/ם | ku.La/m | all of/ them | H3605 | HNcmsc/Sp3mp — Noun (Singular Masculine, Construct) + Suffix (Third Plural Masculine) | כֹּל (kol): all |
| 8 | חֲלָלִים֩ | cha.la.Lim | [are] slain | H2491A | HAampa — Adjective (Plural Masculine, Absolute) | חָלָל (cha.lal): slain: killed |
| 9 | הַ/נֹּפְלִ֨ים | ha./no.fe.Lim | those/ [who] have fallen | H5307G | HTd/Vqrmpa — Definite article (Hebrew) + Verb : Qal (Simple, Active) Participle (Plural Masculine, Absolute) | נָפַל (na.phal): to fall: fall |
| 10 | בַּ/חֶ֜רֶב | ba./Che.rev | by the/ sword | H2719 | HRd/Ncfsa — Preposition (Definite) + Noun (Singular Feminine, Absolute) | חֶ֫רֶב (che.rev): sword |
| 11 | אֲֽשֶׁר\־ | 'asher- | who | H834A | HTr — Relative Particle | אֲשֶׁר (a.sher): which |
| 12 | יָרְד֥וּ | ya.re.Du | they have gone down | H3381 | HVqp3cp — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Plural Either gender | יָרַד (ya.rad): to go down |
| 13 | עֲרֵלִ֣ים\׀ | 'a.re.Lim | uncircumcised | H6189 | HAampa — Adjective (Plural Masculine, Absolute) | עָרֵל (a.rel): uncircumcised |
| 14 | אֶל\־ | 'el- | into | H413 | HR — Preposition | אֶל (el): to(wards) |
| 15 | אֶ֣רֶץ | 'E.retz | [the] earth of | H776G | HNcfsc — Noun (Singular Feminine, Construct) | אֶ֫רֶץ (e.rets): land: country/planet |
| 16 | תַּחְתִּיּ֗וֹת | tach.ti.Yot | [the] lowest parts | H8482 | HAafpa — Adjective (Plural Feminine, Absolute) | תַּחְתִּי (tach.ti): lower |
| 17 | אֲשֶׁ֨ר | 'a.Sher | who | H834A | HTr — Relative Particle | אֲשֶׁר (a.sher): which |
| 18 | נָתְנ֤וּ | na.te.Nu | they had put | H5414H | HVqp3cp — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Plural Either gender | נָתַן (na.tan): to give: put |
| 19 | חִתִּיתָ/ם֙ | chi.ti.Ta/m | terror/ their | H2851 | HNcfsc/Sp3mp — Noun (Singular Feminine, Construct) + Suffix (Third Plural Masculine) | חִתִּית (chit.tit): terror |
| 20 | בְּ/אֶ֣רֶץ | be./'E.retz | in/ [the] land of | H776G | HR/Ncfsc — Preposition + Noun (Singular Feminine, Construct) | אֶ֫רֶץ (e.rets): land: country/planet |
| 21 | חַיִּ֔ים | chai.Yim | [the] living | H2416A | HAampa — Adjective (Plural Masculine, Absolute) | חַי (chay): alive |
| 22 | וַ/יִּשְׂא֥וּ | va/i.yis.'U | and/ they have borne | H5375H | Hc/Vqw3mp — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Plural Masculine | נָשָׂא (na.sa): to lift: bear |
| 23 | כְלִמָּתָ֖/ם | khe.li.ma.Ta/m | disgrace/ their | H3639 | HNcfsc/Sp3mp — Noun (Singular Feminine, Construct) + Suffix (Third Plural Masculine) | כְּלִמָּה (ke.lim.mah): shame |
| 24 | אֶת\־ | 'et- | with | H854 | HR — Preposition | אֵת (et): with |
| 25 | י֥וֹרְדֵי | Yor.dei | [those who] go down of | H3381 | HVqrmpc — Verb : Qal (Simple, Active) Participle (Plural Masculine, Construct) | יָרַד (ya.rad): to go down |
| 26 | בֽוֹר\׃ | Vor | [the] pit | H953A | HNcmsa — Noun (Singular Masculine, Absolute) | בּוֹר (bor): pit |

## Ezekiel 32:25

**Original:** בְּת֣וֹךְ חֲ֠לָלִים נָתְנ֨וּ מִשְׁכָּ֥ב לָהּ֙ בְּכָל־ הֲמוֹנָ֔הּ סְבִֽיבוֹתָ֖יו קִבְרֹתֶ֑הָ כֻּלָּ֣ם עֲרֵלִ֣ים חַלְלֵי־ חֶ֡רֶב כִּֽי־ נִתַּ֨ן חִתִּיתָ֜ם בְּאֶ֣רֶץ חַיִּ֗ים וַיִּשְׂא֤וּ כְלִמָּתָם֙ אֶת־ י֣וֹרְדֵי ב֔וֹר בְּת֥וֹךְ חֲלָלִ֖ים נִתָּֽן׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | בְּ/ת֣וֹךְ | be./Tokh | in/ among | H8432 | HR/Ncmsc — Preposition + Noun (Singular Masculine, Construct) | תָּ֫וֶךְ (ta.vekh): midst |
| 2 | חֲ֠לָלִים | Cha.la.lim | [those] slain | H2491A | HAampa — Adjective (Plural Masculine, Absolute) | חָלָל (cha.lal): slain: killed |
| 3 | נָתְנ֨וּ | na.te.Nu | people have made | H5414I | HVqp3cp — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Plural Either gender | נָתַן (na.tan): to give: make |
| 4 | מִשְׁכָּ֥ב | mish.Kav | a bed | H4904 | HNcmsa — Noun (Singular Masculine, Absolute) | מִשְׁכָּב (mish.kav): bed |
| 5 | לָ/הּ֙ | la/h | for/ it | H9005 | HR/Sp3fs — Preposition + Suffix (Third Singular Feminine) | /ל (l): to/for |
| 6 | בְּ/כָל\־ | be./khol | among/ all | H3605 | HR/Ncmsc — Preposition + Noun (Singular Masculine, Construct) | כֹּל (kol): all |
| 7 | הֲמוֹנָ֔/הּ | ha.mo.Na/h | multitude/ its | H1995A | HNcmsc/Sp3fs — Noun (Singular Masculine, Construct) + Suffix (Third Singular Feminine) | הָמוֹן (ha.mon): crowd |
| 8 | סְבִֽיבוֹתָ֖י/ו | se.vi.vo.Ta/v | [are] around/ it | H5439G | HNcfpc/Sp3ms — Noun (Plural Feminine, Construct) + Suffix (Third Singular Masculine) | סָבִיב (sa.viv): around |
| 9 | קִבְרֹתֶ֑/הָ | kiv.ro.Te./ha | graves/ its | H6913 | HNcfpc/Sp3fs — Noun (Plural Feminine, Construct) + Suffix (Third Singular Feminine) | קֶ֫בֶר (qe.ver): grave |
| 10 | כֻּלָּ֣/ם | ku.La/m | all of/ them | H3605 | HNcmsc/Sp3mp — Noun (Singular Masculine, Construct) + Suffix (Third Plural Masculine) | כֹּל (kol): all |
| 11 | עֲרֵלִ֣ים | 'a.re.Lim | [are] uncircumcised | H6189 | HAampa — Adjective (Plural Masculine, Absolute) | עָרֵל (a.rel): uncircumcised |
| 12 | חַלְלֵי\־ | cha.lei- | [those] slain of | H2491A | HAampc — Adjective (Plural Masculine, Construct) | חָלָל (cha.lal): slain: killed |
| 13 | חֶ֡רֶב | Che.rev | a sword | H2719 | HNcfsa — Noun (Singular Feminine, Absolute) | חֶ֫רֶב (che.rev): sword |
| 14 | כִּֽי\־ | ki- | for | H3588A | HTc — Conditional Particle | כִּי (ki): for |
| 15 | נִתַּ֨ן | ni.Tan | it was put | H5414H | HVNp3ms — Verb : Niphal (Simple, Passive) Perfect (Past/present Indicative) Third Singular Masculine | נָתַן (na.tan): to give: put |
| 16 | חִתִּיתָ֜/ם | chi.ti.Ta/m | terror/ their | H2851 | HNcfsc/Sp3mp — Noun (Singular Feminine, Construct) + Suffix (Third Plural Masculine) | חִתִּית (chit.tit): terror |
| 17 | בְּ/אֶ֣רֶץ | be./'E.retz | in/ [the] land of | H776G | HR/Ncfsc — Preposition + Noun (Singular Feminine, Construct) | אֶ֫רֶץ (e.rets): land: country/planet |
| 18 | חַיִּ֗ים | chai.Yim | [the] living | H2416A | HAampa — Adjective (Plural Masculine, Absolute) | חַי (chay): alive |
| 19 | וַ/יִּשְׂא֤וּ | va/i.yis.'U | and/ they have borne | H5375H | Hc/Vqw3mp — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Plural Masculine | נָשָׂא (na.sa): to lift: bear |
| 20 | כְלִמָּתָ/ם֙ | khe.li.ma.Ta/m | disgrace/ their | H3639 | HNcfsc/Sp3mp — Noun (Singular Feminine, Construct) + Suffix (Third Plural Masculine) | כְּלִמָּה (ke.lim.mah): shame |
| 21 | אֶת\־ | 'et- | with | H854 | HR — Preposition | אֵת (et): with |
| 22 | י֣וֹרְדֵי | Yor.dei | [those who] go down of | H3381 | HVqrmpc — Verb : Qal (Simple, Active) Participle (Plural Masculine, Construct) | יָרַד (ya.rad): to go down |
| 23 | ב֔וֹר | Vor | [the] pit | H953A | HNcmsa — Noun (Singular Masculine, Absolute) | בּוֹר (bor): pit |
| 24 | בְּ/ת֥וֹךְ | be./Tokh | in/ among | H8432 | HR/Ncmsc — Preposition + Noun (Singular Masculine, Construct) | תָּ֫וֶךְ (ta.vekh): midst |
| 25 | חֲלָלִ֖ים | cha.la.Lim | [those] slain | H2491A | HAampa — Adjective (Plural Masculine, Absolute) | חָלָל (cha.lal): slain: killed |
| 26 | נִתָּֽן\׃ | ni.Tan | it was made | H5414H | HVNrmsa — Verb : Niphal (Simple, Passive) Participle (Singular Masculine, Absolute) | נָתַן (na.tan): to give: put |

## Ezekiel 32:26

**Original:** שָׁ֣ם מֶ֤שֶׁךְ תֻּבַל֙ וְכָל־ הֲמוֹנָ֔הּ סְבִֽיבוֹתָ֖יו קִבְרוֹתֶ֑יהָ כֻּלָּ֤ם עֲרֵלִים֙ מְחֻ֣לְלֵי חֶ֔רֶב כִּֽי־ נָתְנ֥וּ חִתִּיתָ֖ם בְּאֶ֥רֶץ חַיִּֽים׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | שָׁ֣ם | sham | [is] there | H8033G | HD — Adverb | שָׁם (sham): there |
| 2 | מֶ֤שֶׁךְ | Me.shekh | Meshech | H4902I | HNpl — Proper Noun (Location) | מֶ֫שֶׁךְ (me.shekh): Meshech |
| 3 | תֻּבַל֙ | tu.Val | Tubal | H8422I | HNpl — Proper Noun (Location) | תּוּבַל (tu.val): (Meshech)-Tubal |
| 4 | וְ/כָל\־ | ve./khol | and/ all | H3605 | HC/Ncmsc — Conjunction + Noun (Singular Masculine, Construct) | כֹּל (kol): all |
| 5 | הֲמוֹנָ֔/הּ | ha.mo.Na/h | multitude/ its | H1995A | HNcmsc/Sp3fs — Noun (Singular Masculine, Construct) + Suffix (Third Singular Feminine) | הָמוֹן (ha.mon): crowd |
| 6 | סְבִֽיבוֹתָ֖י/ו | se.vi.vo.Ta/v | [are] around/ it | H5439G | HNcfpc/Sp3ms — Noun (Plural Feminine, Construct) + Suffix (Third Singular Masculine) | סָבִיב (sa.viv): around |
| 7 | קִבְרוֹתֶ֑י/הָ | kiv.ro.Tei./ha | graves/ its | H6913 | HNcfpc/Sp3fs — Noun (Plural Feminine, Construct) + Suffix (Third Singular Feminine) | קֶ֫בֶר (qe.ver): grave |
| 8 | כֻּלָּ֤/ם | ku.La/m | all of/ them | H3605 | HNcmsc/Sp3mp — Noun (Singular Masculine, Construct) + Suffix (Third Plural Masculine) | כֹּל (kol): all |
| 9 | עֲרֵלִים֙ | 'a.re.Lim | [are] uncircumcised | H6189 | HAampa — Adjective (Plural Masculine, Absolute) | עָרֵל (a.rel): uncircumcised |
| 10 | מְחֻ֣לְלֵי | me.Chu.lei | pierced of | H2490A | HVPsmpc — Verb : Pual (Intensive/resultive/transtive, Passive) Participle passive (Plural Masculine, Construct) | חָלַל (cha.lal): to bore |
| 11 | חֶ֔רֶב | Che.rev | [the] sword | H2719 | HNcfsa — Noun (Singular Feminine, Absolute) | חֶ֫רֶב (che.rev): sword |
| 12 | כִּֽי\־ | ki- | for | H3588A | HTc — Conditional Particle | כִּי (ki): for |
| 13 | נָתְנ֥וּ | na.te.Nu | they had put | H5414H | HVqp3cp — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Plural Either gender | נָתַן (na.tan): to give: put |
| 14 | חִתִּיתָ֖/ם | chi.ti.Ta/m | terror/ their | H2851 | HNcfsc/Sp3mp — Noun (Singular Feminine, Construct) + Suffix (Third Plural Masculine) | חִתִּית (chit.tit): terror |
| 15 | בְּ/אֶ֥רֶץ | be./'E.retz | in/ [the] land of | H776G | HR/Ncfsc — Preposition + Noun (Singular Feminine, Construct) | אֶ֫רֶץ (e.rets): land: country/planet |
| 16 | חַיִּֽים\׃ | chai.Yim | [the] living | H2416A | HAampa — Adjective (Plural Masculine, Absolute) | חַי (chay): alive |

## Ezekiel 32:27

