# STEP Bible — Ezra 9

> Source: STEP Bible / STEPBible-Data — https://github.com/STEPBible/STEPBible-Data
> License: CC BY 4.0 — https://creativecommons.org/licenses/by/4.0/
> 本檔是「原文證據層」資料，不是 Commentary。
> Lexicon 列的是詞彙可能義域；不可直接把所有字典義都當成本節語境義。

## Ezra 9:1

**Original:** וּכְכַלּ֣וֹת אֵ֗לֶּה נִגְּשׁ֨וּ אֵלַ֤י הַשָּׂרִים֙ לֵאמֹ֔ר לֹֽא־ נִבְדְּל֞וּ הָעָ֤ם יִשְׂרָאֵל֙ וְהַכֹּהֲנִ֣ים וְהַלְוִיִּ֔ם מֵעַמֵּ֖י הָאֲרָצ֑וֹת כְּ֠תוֹעֲבֹֽתֵיהֶם לַכְּנַעֲנִ֨י הַחִתִּ֜י הַפְּרִזִּ֣י הַיְבוּסִ֗י הָֽעַמֹּנִי֙ הַמֹּ֣אָבִ֔י הַמִּצְרִ֖י וְהָאֱמֹרִֽי׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
**Original:** וְאַֽחֲרֵי֙ כָּל־ הַבָּ֣א עָלֵ֔ינוּ בְּמַעֲשֵׂ֙ינוּ֙ הָרָעִ֔ים וּבְאַשְׁמָתֵ֖נוּ הַגְּדֹלָ֑ה כִּ֣י׀ אַתָּ֣ה אֱלֹהֵ֗ינוּ חָשַׂ֤כְתָּֽ לְמַ֙טָּה֙ מֵֽעֲוֹנֵ֔נוּ וְנָתַ֥תָּה לָּ֛נוּ פְּלֵיטָ֖ה כָּזֹֽאת׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וְ/אַֽחֲרֵי֙ | ve./'a.cha.Rei | and/ after | H310A | HC/Acmpc — Conjunction + Acmpc | אַחַר (a.char): after |
| 2 | כָּל\־ | kol- | every | H3605 | HNcmsa — Noun (Singular Masculine, Absolute) | כֹּל (kol): all |
| 3 | הַ/בָּ֣א | ha./Ba' | <the>/ [thing which] has come | H935G | HTd/Vqrmsa — Definite article (Hebrew) + Verb : Qal (Simple, Active) Participle (Singular Masculine, Absolute) | בּוֹא (bo): to come (in): come |
| 4 | עָלֵ֔י/נוּ | 'a.Lei./nu | on/ us | H5921A | HR/Sp1bp — Preposition + Suffix (First Plural Either gender) | עַל (al): upon |
| 5 | בְּ/מַעֲשֵׂ֙י/נוּ֙ | be./ma.'a.Sei./nu | by/ deeds/ our | H4639K | HR/Ncmpc/Sp1bp — Preposition + Noun (Plural Masculine, Construct) + Suffix (First Plural Either gender) | מַעֲשֶׂה (ma.a.seh): deed |
| 6 | הָ/רָעִ֔ים | ha./ra.'Im | <the>/ evil | H7451H | HTd/Aampa — Definite article (Hebrew) + Aampa | רַע (ra): bad: evil |
| 7 | וּ/בְ/אַשְׁמָתֵ֖/נוּ | u./ve./'ash.ma.Te./nu | and/ by/ guilt/ our | H819 | HC/R/Ncfsc/Sp1bp — Conjunction + Preposition + Noun (Singular Feminine, Construct) + Suffix (First Plural Either gender) | אַשְׁמָה (ash.mah): guiltiness |
| 8 | הַ/גְּדֹלָ֑ה | ha./ge.do.Lah | <the>/ great | H1419A | HTd/Aafsa — Definite article (Hebrew) + Aafsa | גָּדוֹל (ga.dol): great: large |
| 9 | כִּ֣י\׀ | ki | for | H3588A | HTc — Conditional Particle | כִּי (ki): for |
| 10 | אַתָּ֣ה | 'a.Tah | you | H859A | HPp2ms — Pronoun (Second Singular Masculine) | אַתָּ֫ה (at.tah): you(m.s.) |
| 11 | אֱלֹהֵ֗י/נוּ | 'e.lo.Hei./nu | O God/ our | H430G | HNcmpc/Sp1bp — Noun (Plural Masculine, Construct) + Suffix (First Plural Either gender) | אֱלֹהִים (e.lo.him): God |
| 12 | חָשַׂ֤כְתָּֽ | cha.Sakh.ta | you have withheld | H2820 | HVqp2ms — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Second Singular Masculine | חָשַׂךְ (cha.sakh): to withhold |
| 13 | לְ/מַ֙טָּה֙ | le./Ma.tah | <to>/ downwards | H4295 | HR/Acmsa — Preposition + Acmsa | מַ֫טָּה (mat.tah): beneath |
| 14 | מֵֽ/עֲוֹנֵ֔/נוּ | me./'a.vo.Ne./nu | from/ iniquity/ our | H5771G | HR/Ncmsc/Sp1bp — Preposition + Noun (Singular Masculine, Construct) + Suffix (First Plural Either gender) | עָוֺן (a.van): iniquity: crime |
| 15 | וְ/נָתַ֥תָּה | ve./na.Ta.tah | and/ you have given | H5414G | Hc/Vqq2ms — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Perfect (Future/present Indicative) Second Singular Masculine | נָתַן (na.tan): to give: give |
| 16 | לָּ֛/נוּ | La./nu | to/ us | H9005 | HR/Sp1bp — Preposition + Suffix (First Plural Either gender) | /ל (l): to/for |
| 17 | פְּלֵיטָ֖ה | pe.lei.Tah | an escaped remnant | H6413 | HNcfsa — Noun (Singular Feminine, Absolute) | פְּלֵיטָה (pe.le.tah): survivor |
| 18 | כָּ/זֹֽאת\׃ | ka./Zot | like/ this | H2063 | HR/Tm — Preposition + Demonstrative Particle | זֹאת (zot): this |

## Ezra 9:14

**Original:** הֲנָשׁוּב֙ לְהָפֵ֣ר מִצְוֹתֶ֔יךָ וּ֨לְהִתְחַתֵּ֔ן בְּעַמֵּ֥י הַתֹּעֵב֖וֹת הָאֵ֑לֶּה הֲל֤וֹא תֶֽאֱנַף־ בָּ֙נוּ֙ עַד־ כַּלֵּ֔ה לְאֵ֥ין שְׁאֵרִ֖ית וּפְלֵיטָֽה׃\ \פ

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | הֲ/נָשׁוּב֙ | ha./na.Shuv | ¿/ will we return | H7725J | HTi/Vqi1cp — Interrogative Particle + Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/cohortative) First Plural Either gender | שׁוּב (shuv): to return: again |
| 2 | לְ/הָפֵ֣ר | le./ha.Fer | to/ break | H6565A | HR/Vhcc — Preposition + Verb : Hiphil (Causative/declarative, Active) Infinitive Construct | פָּרַר (pa.rar): to break |
| 3 | מִצְוֹתֶ֔י/ךָ | mitz.vo.Tei./kha | commandments/ your | H4687 | HNcfpc/Sp2ms — Noun (Plural Feminine, Construct) + Suffix (Second Singular Masculine) | מִצְוָה (mits.vah): commandment |
| 4 | וּ֨/לְ/הִתְחַתֵּ֔ן | u./le./hit.cha.Ten | and/ to/ intermarry | H2859B | HC/R/Vtcc — Conjunction + Preposition + Verb : Hithpael (Intensive/resultive/transtive, Reflexive/iterative) Infinitive Construct | חָתַן (cha.tan): be related |
| 5 | בְּ/עַמֵּ֥י | be./'a.Mei | with/ [the] peoples of | H5971A | HR/Ncmpc — Preposition + Noun (Plural Masculine, Construct) | עַם (am): people |
| 6 | הַ/תֹּעֵב֖וֹת | ha./to.'e.Vot | the/ abominations | H8441 | HTd/Ncfpa — Definite article (Hebrew) + Noun (Plural Feminine, Absolute) | תּוֹעֵבַה (to.e.vah): abomination |
| 7 | הָ/אֵ֑לֶּה | ha./'E.leh | <the>/ these | H428 | HTd/Tm — Definite article (Hebrew) + Demonstrative Particle | אֵ֫לֶּה (el.leh): these |
| 8 | הֲ/ל֤וֹא | ha./Lo' | ¿/ not | H3808 | HTi/Tn — Interrogative Particle + Negative Particle | לֹא (lo): not |
| 9 | תֶֽאֱנַף\־ | te.'e.naf- | will you be angry | H599 | HVqi2ms — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Second Singular Masculine | אָנַף (a.naph): be angry |
| 10 | בָּ֙/נוּ֙ | ba./nu | with/ us | H9003 | HR/Sp1bp — Preposition + Suffix (First Plural Either gender) | /ב (b): in/on/with |
| 11 | עַד\־ | 'ad- | until | H5704 | HR — Preposition | עַד (ad): till |
| 12 | כַּלֵּ֔ה | ka.Leh | make an end | H3615H | HVpaa — Verb : Piel (Intensive/resultive/transtive, Active) Infinitive Absolute | כָּלָה (ka.lah): to end: destroy |
| 13 | לְ/אֵ֥ין | le./'Ein | to/ there not | H369 | HR/Ncmsc — Preposition + Noun (Singular Masculine, Construct) | אַ֫יִן (a.yin): nothing |
| 14 | שְׁאֵרִ֖ית | she.'e.Rit | [will be] a remnant | H7611 | HNcfsa — Noun (Singular Feminine, Absolute) | שְׁאֵרִית (she.e.rit): remnant |
| 15 | וּ/פְלֵיטָֽה\׃\ \פ | u./fe.lei.Tah | and/ an escaped remnant | H6413 | HC/Ncfsa — Conjunction + Noun (Singular Feminine, Absolute) | פְּלֵיטָה (pe.le.tah): survivor |

## Ezra 9:15

**Original:** יְהוָ֞ה אֱלֹהֵ֤י יִשְׂרָאֵל֙ צַדִּ֣יק אַ֔תָּה כִּֽי־ נִשְׁאַ֥רְנוּ פְלֵיטָ֖ה כְּהַיּ֣וֹם הַזֶּ֑ה הִנְנ֤וּ לְפָנֶ֙יךָ֙ בְּאַשְׁמָתֵ֔ינוּ כִּ֣י אֵ֥ין לַעֲמ֛וֹד לְפָנֶ֖יךָ עַל־ זֹֽאת׃\ \פ

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | יְהוָ֞ה | Yah.weh | O Yahweh | H3068G | HNpt — Proper Noun (Title) | יְהֹוָה (ye.ho.vah): LORD |
| 2 | אֱלֹהֵ֤י | 'e.lo.Hei | [the] God of | H430G | HNcmpc — Noun (Plural Masculine, Construct) | אֱלֹהִים (e.lo.him): God |
| 3 | יִשְׂרָאֵל֙ | Yis.ra.'El | Israel | H3478 | HNpl — Proper Noun (Location) | יִשְׂרָאֵל (yis.ra.el): Israel |
| 4 | צַדִּ֣יק | tza.Dik | [are] righteous | H6662 | HAamsa — Adjective (Singular Masculine, Absolute) | צַדִּיק (tsad.diq): righteous |
| 5 | אַ֔תָּה | 'A.tah | you | H859A | HPp2ms — Pronoun (Second Singular Masculine) | אַתָּ֫ה (at.tah): you(m.s.) |
| 6 | כִּֽי\־ | ki- | for | H3588A | HTc — Conditional Particle | כִּי (ki): for |
| 7 | נִשְׁאַ֥רְנוּ | nish.'Ar.nu | we are left | H7604 | HVNp1cp — Verb : Niphal (Simple, Passive) Perfect (Past/present Indicative) First Plural Either gender | שָׁאַר (sha.ar): to remain |
| 8 | פְלֵיטָ֖ה | fe.lei.Tah | an escaped remnant | H6413 | HNcfsa — Noun (Singular Feminine, Absolute) | פְּלֵיטָה (pe.le.tah): survivor |
| 9 | כְּ/הַ/יּ֣וֹם | ke./hai./Yom | as/ the/ day | H3117L | HR/Td/Ncmsa — Preposition + Definite article (Hebrew) + Noun (Singular Masculine, Absolute) | יוֹם (yom): day: today |
| 10 | הַ/זֶּ֑ה | ha./Zeh | <the>/ this | H2088 | HTd/Tm — Definite article (Hebrew) + Demonstrative Particle | זֶה (zeh): this |
| 11 | הִנְ/נ֤וּ | hi./Nu | here/ we | H2005 | HTj/Sp1bp — Interjection + Suffix (First Plural Either gender) | הֵן (hen): look! |
| 12 | לְ/פָנֶ֙י/ךָ֙ | le./fa.Nei./kha | [are] <to>/ before/ you | H6440G | HR/Ncmpc/Sp2ms — Preposition + Noun (Plural Masculine, Construct) + Suffix (Second Singular Masculine) | פָּנֶה (pa.neh): face: before |
| 13 | בְּ/אַשְׁמָתֵ֔י/נוּ | be./'ash.ma.Tei./nu | in/ guilt/ our | H819 | HR/Ncfsc/Sp1bp — Preposition + Noun (Singular Feminine, Construct) + Suffix (First Plural Either gender) | אַשְׁמָה (ash.mah): guiltiness |
| 14 | כִּ֣י | ki | for | H3588A | HTc — Conditional Particle | כִּי (ki): for |
| 15 | אֵ֥ין | 'ein | not | H369 | HNcmsc — Noun (Singular Masculine, Construct) | אַ֫יִן (a.yin): nothing |
| 16 | לַ/עֲמ֛וֹד | la./'a.Mod | to/ stand | H5975G | HR/Vqcc — Preposition + Verb : Qal (Simple, Active) Infinitive Construct | עָמַד (a.mad): to stand: stand |
| 17 | לְ/פָנֶ֖י/ךָ | le./fa.Nei./kha | <to>/ before/ you | H6440G | HR/Ncmpc/Sp2ms — Preposition + Noun (Plural Masculine, Construct) + Suffix (Second Singular Masculine) | פָּנֶה (pa.neh): face: before |
| 18 | עַל\־ | 'al- | on | H5921A | HR — Preposition | עַל (al): upon |
| 19 | זֹֽאת\׃\ \פ | Zot | this | H2063 | HTm — Demonstrative Particle | זֹאת (zot): this |
