# STEP Bible — Leviticus 26

> Source: STEP Bible / STEPBible-Data — https://github.com/STEPBible/STEPBible-Data
> License: CC BY 4.0 — https://creativecommons.org/licenses/by/4.0/
> 本檔是「原文證據層」資料，不是 Commentary。
> Lexicon 列的是詞彙可能義域；不可直接把所有字典義都當成本節語境義。

## Leviticus 26:1

**Original:** לֹֽא־ תַעֲשׂ֨וּ לָכֶ֜ם אֱלִילִ֗ם וּפֶ֤סֶל וּמַצֵּבָה֙ לֹֽא־ תָקִ֣ימוּ לָכֶ֔ם וְאֶ֣בֶן מַשְׂכִּ֗ית לֹ֤א תִתְּנוּ֙ בְּאַרְצְכֶ֔ם לְהִֽשְׁתַּחֲוֹ֖ת עָלֶ֑יהָ כִּ֛י אֲנִ֥י יְהוָ֖ה אֱלֹהֵיכֶֽם׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
| 5 | תִתֵּ֤ן | ti.Ten | it will give | H5414G | HVqi3fs — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Singular Feminine | נָתַן (na.tan): to give: give |
| 6 | אַרְצְ/כֶם֙ | 'ar.tze./Khem | land/ your | H776G | HNcfsc/Sp2mp — Noun (Singular Feminine, Construct) + Suffix (Second Plural Masculine) | אֶ֫רֶץ (e.rets): land: country/planet |
| 7 | אֶת\־ | 'et- | <obj.> | H853 | HTo — Object indicator | אֵת (et): [Obj.] |
| 8 | יְבוּלָ֔/הּ | ye.vu.La/h | produce/ its | H2981 | HNcmsc/Sp3fs — Noun (Singular Masculine, Construct) + Suffix (Third Singular Feminine) | יְבוּל (ye.vul): crops |
| 9 | וְ/עֵ֣ץ | ve./'Etz | and/ [the] tree[s] of | H6086H | HC/Ncmsc — Conjunction + Noun (Singular Masculine, Construct) | עֵץ (ets): tree |
| 10 | הָ/אָ֔רֶץ | ha./'A.retz | the/ land | H776G | HTd/Ncfsa — Definite article (Hebrew) + Noun (Singular Feminine, Absolute) | אֶ֫רֶץ (e.rets): land: country/planet |
| 11 | לֹ֥א | lo' | not | H3808 | HTn — Negative Particle | לֹא (lo): not |
| 12 | יִתֵּ֖ן | yi.Ten | it will give | H5414G | HVqi3ms — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Singular Masculine | נָתַן (na.tan): to give: give |
| 13 | פִּרְיֽ/וֹ\׃ | pir.Y/o | fruit/ its | H6529 | HNcmsc/Sp3ms — Noun (Singular Masculine, Construct) + Suffix (Third Singular Masculine) | פְּרִי (pe.ri): fruit |

## Leviticus 26:21

**Original:** וְאִם־ תֵּֽלְכ֤וּ עִמִּי֙ קֶ֔רִי וְלֹ֥א תֹאב֖וּ לִשְׁמֹ֣עַֽ לִ֑י וְיָסַפְתִּ֤י עֲלֵיכֶם֙ מַכָּ֔ה שֶׁ֖בַע כְּחַטֹּאתֵיכֶֽם׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וְ/אִם\־ | ve./'im- | and/ if | H518A | HC/Tc — Conjunction + Conditional Particle | אִם (im): if |
| 2 | תֵּֽלְכ֤וּ | te.le.Khu | you will walk | H1980I | HVqi2mp — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Second Plural Masculine | הָלַךְ (ha.lakh): to go: walk |
| 3 | עִמִּ/י֙ | 'i.M/i | with/ me | H5973A | HRd/Sp1bs — Preposition (Definite) + Suffix (First Singular Either gender) | עִם (im): with |
| 4 | קֶ֔רִי | Ke.ri | contrariness | H7147 | HNcmsa — Noun (Singular Masculine, Absolute) | קְרִי (qe.ri): hostility |
| 5 | וְ/לֹ֥א | ve./Lo' | and/ not | H3808 | HC/Tn — Conjunction + Negative Particle | לֹא (lo): not |
| 6 | תֹאב֖וּ | to.Vu | you will be willing | H14 | HVqi2mp — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Second Plural Masculine | אָבָה (a.vah): be willing |
| 7 | לִ/שְׁמֹ֣עַֽ | li/sh.Mo.a' | to/ listen | H8085G | HR/Vqcc — Preposition + Verb : Qal (Simple, Active) Infinitive Construct | שָׁמַע (sha.ma): to hear: hear |
| 8 | לִ֑/י | L/i | to <the>/ me | H9005 | HRd/Sp1bs — Preposition (Definite) + Suffix (First Singular Either gender) | /ל (l): to/for |
| 9 | וְ/יָסַפְתִּ֤י | ve./ya.saf.Ti | and/ I will add | H3254G | Hc/Vqq1cs — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Perfect (Future/present Indicative) First Singular Either gender | יָסַף (ya.saph): to add: again |
| 10 | עֲלֵי/כֶם֙ | 'a.lei./Khem | to/ you | H5921A | HRd/Sp2mp — Preposition (Definite) + Suffix (Second Plural Masculine) | עַל (al): upon |
| 11 | מַכָּ֔ה | ma.Kah | a blow | H4347 | HNcfsa — Noun (Singular Feminine, Absolute) | מַכָּה (mak.kah): wound |
| 12 | שֶׁ֖בַע | She.va' | sevenfold | H7651 | HAcbsa — Numerical Adjective (Singular Either gender, Absolute) | שֶׁ֫בַע (she.va): seven |
| 13 | כְּ/חַטֹּאתֵי/כֶֽם\׃ | ke./cha.to.tei./Khem | according to/ sins/ your | H2403B | HR/Ncfpc/Sp2mp — Preposition + Noun (Plural Feminine, Construct) + Suffix (Second Plural Masculine) | חַטָּאת (chat.tat): sin |

## Leviticus 26:22

**Original:** וְהִשְׁלַחְתִּ֨י בָכֶ֜ם אֶת־ חַיַּ֤ת הַשָּׂדֶה֙ וְשִׁכְּלָ֣ה אֶתְכֶ֔ם וְהִכְרִ֙יתָה֙ אֶת־ בְּהֶמְתְּכֶ֔ם וְהִמְעִ֖יטָה אֶתְכֶ֑ם וְנָשַׁ֖מּוּ דַּרְכֵיכֶֽם׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וְ/הִשְׁלַחְתִּ֨י | ve./hish.lach.Ti | and/ I will send | H7971G | Hc/Vhq1cs — Consecutive Conjunction + Verb : Hiphil (Causative/declarative, Active) Consecutive Perfect (Future/present Indicative) First Singular Either gender | שָׁלַח (sha.lach): to send: depart |
| 2 | בָ/כֶ֜ם | va./Khem | among <the>/ you | H9003 | HRd/Sp2mp — Preposition (Definite) + Suffix (Second Plural Masculine) | /ב (b): in/on/with |
| 3 | אֶת\־ | 'et- | <obj.> | H853 | HTo — Object indicator | אֵת (et): [Obj.] |
| 4 | חַיַּ֤ת | chai.Yat | [the] animal[s] of | H2416C | HNcfsc — Noun (Singular Feminine, Construct) | חַיָּה (chay.yah): living thing |
| 5 | הַ/שָּׂדֶה֙ | ha./sa.Deh | the/ field | H7704I | HTd/Ncmsa — Definite article (Hebrew) + Noun (Singular Masculine, Absolute) | שָׂדֶה (sa.deh): land: wildlife |
| 6 | וְ/שִׁכְּלָ֣ה | ve./shi.ke.Lah | and/ it will make childless | H7921A | Hc/Vpq3fs — Consecutive Conjunction + Verb : Piel (Intensive/resultive/transtive, Active) Consecutive Perfect (Future/present Indicative) Third Singular Feminine | שָׁכֹל (sha.khol): be bereaved |
| 7 | אֶתְ/כֶ֔ם | 'et./Khem | <obj.>/ you | H853 | HTo/Sp2mp — Object indicator + Suffix (Second Plural Masculine) | אֵת (et): [Obj.] |
| 8 | וְ/הִכְרִ֙יתָה֙ | ve./hikh.Ri.tah | and/ it will cut off | H3772I | Hc/Vhq3fs — Consecutive Conjunction + Verb : Hiphil (Causative/declarative, Active) Consecutive Perfect (Future/present Indicative) Third Singular Feminine | כָּרַת (ka.rat): to cut: eliminate |
| 9 | אֶת\־ | 'et- | <obj.> | H853 | HTo — Object indicator | אֵת (et): [Obj.] |
| 10 | בְּהֶמְתְּ/כֶ֔ם | be.hem.te./Khem | livestock/ your | H929 | HNcfsc/Sp2mp — Noun (Singular Feminine, Construct) + Suffix (Second Plural Masculine) | בְּהֵמָה (be.he.mah): animal |
| 11 | וְ/הִמְעִ֖יטָה | ve./him.'I.tah | and/ it will diminish | H4591 | Hc/Vhq3fs — Consecutive Conjunction + Verb : Hiphil (Causative/declarative, Active) Consecutive Perfect (Future/present Indicative) Third Singular Feminine | מָעַט (ma.at): to diminish |
| 12 | אֶתְ/כֶ֑ם | 'et./Khem | <obj.>/ you | H853 | HTo/Sp2mp — Object indicator + Suffix (Second Plural Masculine) | אֵת (et): [Obj.] |
| 13 | וְ/נָשַׁ֖מּוּ | ve./na.Sha.mu | and/ they will be desolate | H8074G | Hc/VNq3cp — Consecutive Conjunction + Verb : Niphal (Simple, Passive) Consecutive Perfect (Future/present Indicative) Third Plural Either gender | שָׁמֵם (sha.mem): be desolate: destroyed |
| 14 | דַּרְכֵי/כֶֽם\׃ | dar.khei./Khem | roads/ your | H1870K | HNcmpc/Sp2mp — Noun (Plural Masculine, Construct) + Suffix (Second Plural Masculine) | דֶּ֫רֶךְ (de.rekh): way: road |

## Leviticus 26:23

**Original:** וְאִ֨ם־ בְּאֵ֔לֶּה לֹ֥א תִוָּסְר֖וּ לִ֑י וַהֲלַכְתֶּ֥ם עִמִּ֖י קֶֽרִי׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וְ/אִ֨ם\־ | ve./'Im- | and/ if | H518A | HC/Tc — Conjunction + Conditional Particle | אִם (im): if |
| 2 | בְּ/אֵ֔לֶּה | be./'E.leh | by/ these [things] | H428 | HR/Tm — Preposition + Demonstrative Particle | אֵ֫לֶּה (el.leh): these |
| 3 | לֹ֥א | lo' | not | H3808 | HTn — Negative Particle | לֹא (lo): not |
| 4 | תִוָּסְר֖וּ | ti.vas.Ru | you will let yourself be disciplined | H3256 | HVNi2mp — Verb : Niphal (Simple, Passive) Imperfect (Future/present Indicative/jussive) Second Plural Masculine | יָסַר (ya.sar): to discipline |
| 5 | לִ֑/י | L/i | by <the>/ me | H9005 | HRd/Sp1bs — Preposition (Definite) + Suffix (First Singular Either gender) | /ל (l): to/for |
| 6 | וַ/הֲלַכְתֶּ֥ם | va./ha.lakh.Tem | and/ you will walk | H1980I | Hc/Vqq2mp — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Perfect (Future/present Indicative) Second Plural Masculine | הָלַךְ (ha.lakh): to go: walk |
| 7 | עִמִּ֖/י | 'i.M/i | with/ me | H5973A | HRd/Sp1bs — Preposition (Definite) + Suffix (First Singular Either gender) | עִם (im): with |
| 8 | קֶֽרִי\׃ | Ke.ri | contrariness | H7147 | HNcmsa — Noun (Singular Masculine, Absolute) | קְרִי (qe.ri): hostility |

## Leviticus 26:24

**Original:** וְהָלַכְתִּ֧י אַף־ אֲנִ֛י עִמָּכֶ֖ם בְּקֶ֑רִי וְהִכֵּיתִ֤י אֶתְכֶם֙ גַּם־ אָ֔נִי שֶׁ֖בַע עַל־ חַטֹּאתֵיכֶֽם׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וְ/הָלַכְתִּ֧י | ve./ha.lakh.Ti | and/ I will walk | H1980I | Hc/Vqq1cs — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Perfect (Future/present Indicative) First Singular Either gender | הָלַךְ (ha.lakh): to go: walk |
| 2 | אַף\־ | 'af- | also | H637 | HTj — Interjection | אַף (aph): also |
| 3 | אֲנִ֛י | 'a.Ni | I | H589 | HPp1bs — Pronoun (First Singular Either gender) | אֲנִי (a.ni): I |
| 4 | עִמָּ/כֶ֖ם | 'i.ma./Khem | with/ you | H5973A | HRd/Sp2mp — Preposition (Definite) + Suffix (Second Plural Masculine) | עִם (im): with |
| 5 | בְּ/קֶ֑רִי | be./Ke.ri | in/ contrariness | H7147 | HR/Ncmsa — Preposition + Noun (Singular Masculine, Absolute) | קְרִי (qe.ri): hostility |
| 6 | וְ/הִכֵּיתִ֤י | ve./hi.kei.Ti | and/ I will strike down | H5221 | Hc/Vhq1cs — Consecutive Conjunction + Verb : Hiphil (Causative/declarative, Active) Consecutive Perfect (Future/present Indicative) First Singular Either gender | נָכָה (na.khah): to smite |
| 7 | אֶתְ/כֶם֙ | 'et./Khem | <obj.>/ you | H853 | HTo/Sp2mp — Object indicator + Suffix (Second Plural Masculine) | אֵת (et): [Obj.] |
| 8 | גַּם\־ | gam- | also | H1571 | HD — Adverb | גַּם (gam): also |
| 9 | אָ֔נִי | 'A.ni | I | H589 | HPp1bs — Pronoun (First Singular Either gender) | אֲנִי (a.ni): I |
| 10 | שֶׁ֖בַע | She.va' | sevenfold | H7651 | HAcbsa — Numerical Adjective (Singular Either gender, Absolute) | שֶׁ֫בַע (she.va): seven |
| 11 | עַל\־ | 'al- | on | H5921A | HR — Preposition | עַל (al): upon |
| 12 | חַטֹּאתֵי/כֶֽם\׃ | cha.to.tei./Khem | sins/ your | H2403B | HNcfpc/Sp2mp — Noun (Plural Feminine, Construct) + Suffix (Second Plural Masculine) | חַטָּאת (chat.tat): sin |

## Leviticus 26:25

**Original:** וְהֵבֵאתִ֨י עֲלֵיכֶ֜ם חֶ֗רֶב נֹקֶ֙מֶת֙ נְקַם־ בְּרִ֔ית וְנֶאֱסַפְתֶּ֖ם אֶל־ עָרֵיכֶ֑ם וְשִׁלַּ֤חְתִּי דֶ֙בֶר֙ בְּת֣וֹכְכֶ֔ם וְנִתַּתֶּ֖ם בְּיַד־ אוֹיֵֽב׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וְ/הֵבֵאתִ֨י | ve./he.ve.Ti | and/ I will bring | H935P | Hc/Vhq1cs — Consecutive Conjunction + Verb : Hiphil (Causative/declarative, Active) Consecutive Perfect (Future/present Indicative) First Singular Either gender | בּוֹא (bo): to come (in): bring |
| 2 | עֲלֵי/כֶ֜ם | 'a.lei./Khem | on/ you | H5921A | HRd/Sp2mp — Preposition (Definite) + Suffix (Second Plural Masculine) | עַל (al): upon |
| 3 | חֶ֗רֶב | Che.rev | a sword | H2719 | HNcfsa — Noun (Singular Feminine, Absolute) | חֶ֫רֶב (che.rev): sword |
| 4 | נֹקֶ֙מֶת֙ | no.Ke.met | [which will] avenge | H5358 | HVqrfsa — Verb : Qal (Simple, Active) Participle (Singular Feminine, Absolute) | נָקַם (na.qam): to avenge |
| 5 | נְקַם\־ | ne.kam- | vengeance of | H5359 | HNcmsc — Noun (Singular Masculine, Construct) | נָקָם (na.qam): vengeance |
| 6 | בְּרִ֔ית | be.Rit | a covenant | H1285 | HNcfsa — Noun (Singular Feminine, Absolute) | בְּרִית (be.rit): covenant |
| 7 | וְ/נֶאֱסַפְתֶּ֖ם | ve./ne.'e.saf.Tem | and/ you will gather | H622 | Hc/VNq2mp — Consecutive Conjunction + Verb : Niphal (Simple, Passive) Consecutive Perfect (Future/present Indicative) Second Plural Masculine | אָסַף (a.saph): to gather |
| 8 | אֶל\־ | 'el- | to | H413 | HR — Preposition | אֶל (el): to(wards) |
| 9 | עָרֵי/כֶ֑ם | 'a.rei./Khem | cities/ your | H5892B | HNcmpc/Sp2mp — Noun (Plural Masculine, Construct) + Suffix (Second Plural Masculine) | עִיר (ir): city |
| 10 | וְ/שִׁלַּ֤חְתִּי | ve./shi.Lach.ti | and/ I will send | H7971G | Hc/Vpq1cs — Consecutive Conjunction + Verb : Piel (Intensive/resultive/transtive, Active) Consecutive Perfect (Future/present Indicative) First Singular Either gender | שָׁלַח (sha.lach): to send: depart |
| 11 | דֶ֙בֶר֙ | de.ver | a pestilence | H1698 | HNcmsa — Noun (Singular Masculine, Absolute) | דֶּ֫בֶר (de.ver): pestilence |
| 12 | בְּ/ת֣וֹכְ/כֶ֔ם | be./Tokh./Khem | in/ midst of/ you | H8432 | HR/Ncmsc/Sp2mp — Preposition + Noun (Singular Masculine, Construct) + Suffix (Second Plural Masculine) | תָּ֫וֶךְ (ta.vekh): midst |
| 13 | וְ/נִתַּתֶּ֖ם | ve./nit.ta.Tem | and/ you will be given | H5414G | Hc/VNq2mp — Consecutive Conjunction + Verb : Niphal (Simple, Passive) Consecutive Perfect (Future/present Indicative) Second Plural Masculine | נָתַן (na.tan): to give: give |
| 14 | בְּ/יַד\־ | be./yad- | in/ [the] hand of | H3027H | HR/Ncbsc — Preposition + Noun (Singular Either gender, Construct) | יָד (yad): hand: power |
| 15 | אוֹיֵֽב\׃ | 'o.Yev | an enemy | H341 | HVqrmsa — Verb : Qal (Simple, Active) Participle (Singular Masculine, Absolute) | אֹיֵב (o.yev): enemy |

## Leviticus 26:26

**Original:** בְּשִׁבְרִ֣י לָכֶם֮ מַטֵּה־ לֶחֶם֒ וְ֠אָפוּ עֶ֣שֶׂר נָשִׁ֤ים לַחְמְכֶם֙ בְּתַנּ֣וּר אֶחָ֔ד וְהֵשִׁ֥יבוּ לַחְמְכֶ֖ם בַּמִּשְׁקָ֑ל וַאֲכַלְתֶּ֖ם וְלֹ֥א תִשְׂבָּֽעוּ׃\ \ס

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | בְּ/שִׁבְרִ֣/י | be./shiv.R/i | when/ break/ I | H7665 | HR/Vqcc/Sp1bs — Preposition + Verb : Qal (Simple, Active) Infinitive Construct + Suffix (First Singular Either gender) | שָׁבַר (sha.var): to break |
| 2 | לָ/כֶם֮ | la./Khem | of/ you | H9005 | HRd/Sp2mp — Preposition (Definite) + Suffix (Second Plural Masculine) | /ל (l): to/for |
| 3 | מַטֵּה\־ | ma.teh- | staff of | H4294K | HNcmsc — Noun (Singular Masculine, Construct) | מַטֶּה (mat.teh): tribe: supply |
| 4 | לֶחֶם֒ | le.Chem | bread | H3899H | HNcmsa — Noun (Singular Masculine, Absolute) | לֶ֫חֶם (le.chem): food: bread |
| 5 | וְ֠/אָפוּ | Ve./'a.fu | and/ they will bake | H644 | Hc/Vqq3cp — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Perfect (Future/present Indicative) Third Plural Either gender | אָפָה (a.phah): to bake |
| 6 | עֶ֣שֶׂר | 'E.ser | ten | H6235 | HNcmsc — Noun (Singular Masculine, Construct) | עֶשֶׂר (e.ser): ten |
| 7 | נָשִׁ֤ים | na.Shim | women | H802G | HNcmpa — Noun (Plural Masculine, Absolute) | אִשָּׁה (ish.shah): woman |
| 8 | לַחְמְ/כֶם֙ | lach.me./Khem | bread/ your | H3899H | HNcmsc/Sp2mp — Noun (Singular Masculine, Construct) + Suffix (Second Plural Masculine) | לֶ֫חֶם (le.chem): food: bread |
| 9 | בְּ/תַנּ֣וּר | be./ta.Nur | in/ an oven | H8574H | HR/Ncmsa — Preposition + Noun (Singular Masculine, Absolute) | תַּנּוּר (tan.nur): oven |
| 10 | אֶחָ֔ד | 'e.Chad | one | H259 | HAcfsa — Numerical Adjective (Singular Feminine, Absolute) | אֶחָד (e.chad): one |
| 11 | וְ/הֵשִׁ֥יבוּ | ve./he.Shi.vu | and/ they will bring back | H7725K | Hc/Vhq3cp — Consecutive Conjunction + Verb : Hiphil (Causative/declarative, Active) Consecutive Perfect (Future/present Indicative) Third Plural Either gender | שׁוּב (shuv): to return: pay |
| 12 | לַחְמְ/כֶ֖ם | lach.me./Khem | bread/ your | H3899H | HNcmsc/Sp2mp — Noun (Singular Masculine, Construct) + Suffix (Second Plural Masculine) | לֶ֫חֶם (le.chem): food: bread |
| 13 | בַּ/מִּשְׁקָ֑ל | ba./mish.Kal | by <the>/ weight | H4948 | HRd/Ncmsa — Preposition (Definite) + Noun (Singular Masculine, Absolute) | מִשְׁקָל (mish.qal): weight |
| 14 | וַ/אֲכַלְתֶּ֖ם | va./'a.khal.Tem | and/ you will eat | H398 | Hc/Vqq2mp — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Perfect (Future/present Indicative) Second Plural Masculine | אָכַל (a.khal): to eat |
| 15 | וְ/לֹ֥א | ve./Lo' | and/ not | H3808 | HC/Tn — Conjunction + Negative Particle | לֹא (lo): not |
| 16 | תִשְׂבָּֽעוּ\׃\ \ס | tis.Ba.'u | you will be satisfied | H7646 | HVqi2mp — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Second Plural Masculine | שָׂבֵעַ (sa.va): to satisfy |

## Leviticus 26:27

**Original:** וְאִ֨ם־ בְּזֹ֔את לֹ֥א תִשְׁמְע֖וּ לִ֑י וַהֲלַכְתֶּ֥ם עִמִּ֖י בְּקֶֽרִי׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וְ/אִ֨ם\־ | ve./'Im- | and/ if | H518A | HC/Tc — Conjunction + Conditional Particle | אִם (im): if |
| 2 | בְּ/זֹ֔את | be./Zot | in/ this | H2063 | HR/Tm — Preposition + Demonstrative Particle | זֹאת (zot): this |
| 3 | לֹ֥א | lo' | not | H3808 | HTn — Negative Particle | לֹא (lo): not |
| 4 | תִשְׁמְע֖וּ | tish.me.'U | you will listen | H8085G | HVqi2mp — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Second Plural Masculine | שָׁמַע (sha.ma): to hear: hear |
| 5 | לִ֑/י | L/i | to <the>/ me | H9005 | HRd/Sp1bs — Preposition (Definite) + Suffix (First Singular Either gender) | /ל (l): to/for |
| 6 | וַ/הֲלַכְתֶּ֥ם | va./ha.lakh.Tem | and/ you will walk | H1980I | Hc/Vqq2mp — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Perfect (Future/present Indicative) Second Plural Masculine | הָלַךְ (ha.lakh): to go: walk |
| 7 | עִמִּ֖/י | 'i.M/i | with/ me | H5973A | HRd/Sp1bs — Preposition (Definite) + Suffix (First Singular Either gender) | עִם (im): with |
| 8 | בְּ/קֶֽרִי\׃ | be./Ke.ri | in/ contrariness | H7147 | HR/Ncmsa — Preposition + Noun (Singular Masculine, Absolute) | קְרִי (qe.ri): hostility |

## Leviticus 26:28

**Original:** וְהָלַכְתִּ֥י עִמָּכֶ֖ם בַּחֲמַת־ קֶ֑רִי וְיִסַּרְתִּ֤י אֶתְכֶם֙ אַף־ אָ֔נִי שֶׁ֖בַע עַל־ חַטֹּאתֵיכֶם׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וְ/הָלַכְתִּ֥י | ve./ha.lakh.Ti | and/ I will walk | H1980I | Hc/Vqq1cs — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Perfect (Future/present Indicative) First Singular Either gender | הָלַךְ (ha.lakh): to go: walk |
| 2 | עִמָּ/כֶ֖ם | 'i.ma./Khem | with/ you | H5973A | HRd/Sp2mp — Preposition (Definite) + Suffix (Second Plural Masculine) | עִם (im): with |
| 3 | בַּ/חֲמַת\־ | ba./cha.mat- | in/ anger of | H2534 | HR/Ncfsc — Preposition + Noun (Singular Feminine, Construct) | חֵמָה (che.mah): rage |
| 4 | קֶ֑רִי | Ke.ri | contrariness | H7147 | HNcmsa — Noun (Singular Masculine, Absolute) | קְרִי (qe.ri): hostility |
| 5 | וְ/יִסַּרְתִּ֤י | ve./yi.sar.Ti | and/ I will discipline | H3256 | Hc/Vpq1cs — Consecutive Conjunction + Verb : Piel (Intensive/resultive/transtive, Active) Consecutive Perfect (Future/present Indicative) First Singular Either gender | יָסַר (ya.sar): to discipline |
| 6 | אֶתְ/כֶם֙ | 'et./Khem | <obj.>/ you | H853 | HTo/Sp2mp — Object indicator + Suffix (Second Plural Masculine) | אֵת (et): [Obj.] |
| 7 | אַף\־ | 'af- | also | H637 | HTj — Interjection | אַף (aph): also |
| 8 | אָ֔נִי | 'A.ni | I | H589 | HPp1bs — Pronoun (First Singular Either gender) | אֲנִי (a.ni): I |
| 9 | שֶׁ֖בַע | She.va' | sevenfold | H7651 | HAcbsa — Numerical Adjective (Singular Either gender, Absolute) | שֶׁ֫בַע (she.va): seven |
| 10 | עַל\־ | 'al- | on | H5921A | HR — Preposition | עַל (al): upon |
| 11 | חַטֹּאתֵי/כֶם\׃ | cha.to.tei./khem | sins/ your | H2403B | HNcfpc/Sp2mp — Noun (Plural Feminine, Construct) + Suffix (Second Plural Masculine) | חַטָּאת (chat.tat): sin |

## Leviticus 26:29

**Original:** וַאֲכַלְתֶּ֖ם בְּשַׂ֣ר בְּנֵיכֶ֑ם וּבְשַׂ֥ר בְּנֹתֵיכֶ֖ם תֹּאכֵֽלוּ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וַ/אֲכַלְתֶּ֖ם | va./'a.khal.Tem | and/ you will eat | H398 | Hc/Vqq2mp — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Perfect (Future/present Indicative) Second Plural Masculine | אָכַל (a.khal): to eat |
| 2 | בְּשַׂ֣ר | be.Sar | [the] flesh of | H1320 | HNcmsc — Noun (Singular Masculine, Construct) | בָּשָׂר (ba.sar): flesh |
| 3 | בְּנֵי/כֶ֑ם | be.nei./Khem | sons/ your | H1121A | HNcmpc/Sp2mp — Noun (Plural Masculine, Construct) + Suffix (Second Plural Masculine) | בֵּן (ben): son: child |
| 4 | וּ/בְשַׂ֥ר | u./ve.Sar | and/ [the] flesh of | H1320 | HC/Ncmsc — Conjunction + Noun (Singular Masculine, Construct) | בָּשָׂר (ba.sar): flesh |
| 5 | בְּנֹתֵי/כֶ֖ם | be.no.tei./Khem | daughters/ your | H1323G | HNcfpc/Sp2mp — Noun (Plural Feminine, Construct) + Suffix (Second Plural Masculine) | בַּת (bat): daughter |
| 6 | תֹּאכֵֽלוּ\׃ | to.Khe.lu | you will eat | H398 | HVqi2mp — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Second Plural Masculine | אָכַל (a.khal): to eat |

## Leviticus 26:30

**Original:** וְהִשְׁמַדְתִּ֞י אֶת־ בָּמֹֽתֵיכֶ֗ם וְהִכְרַתִּי֙ אֶת־ חַמָּ֣נֵיכֶ֔ם וְנָֽתַתִּי֙ אֶת־ פִּגְרֵיכֶ֔ם עַל־ פִּגְרֵ֖י גִּלּוּלֵיכֶ֑ם וְגָעֲלָ֥ה נַפְשִׁ֖י אֶתְכֶֽם׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וְ/הִשְׁמַדְתִּ֞י | ve./hish.mad.Ti | and/ I will destroy | H8045 | Hc/Vhq1cs — Consecutive Conjunction + Verb : Hiphil (Causative/declarative, Active) Consecutive Perfect (Future/present Indicative) First Singular Either gender | שָׁמַד (sha.mad): to destroy |
| 2 | אֶת\־ | 'et- | <obj.> | H853 | HTo — Object indicator | אֵת (et): [Obj.] |
| 3 | בָּמֹֽתֵי/כֶ֗ם | ba.mo.tei./Khem | high places/ your | H1116 | HNcfpc/Sp2mp — Noun (Plural Feminine, Construct) + Suffix (Second Plural Masculine) | בָּמָה (ba.mah): high place |
| 4 | וְ/הִכְרַתִּי֙ | ve./hikh.ra.Ti | and/ I will cut down | H3772G | Hc/Vhq1cs — Consecutive Conjunction + Verb : Hiphil (Causative/declarative, Active) Consecutive Perfect (Future/present Indicative) First Singular Either gender | כָּרַת (ka.rat): to cut: cut |
| 5 | אֶת\־ | 'et- | <obj.> | H853 | HTo — Object indicator | אֵת (et): [Obj.] |
| 6 | חַמָּ֣נֵי/כֶ֔ם | cha.Ma.nei./Khem | incense altars/ your | H2553 | HNcmpc/Sp2mp — Noun (Plural Masculine, Construct) + Suffix (Second Plural Masculine) | חַמָּן (cham.man): pillar |
