# STEP Bible — 1 Samuel 8

> Source: STEP Bible / STEPBible-Data — https://github.com/STEPBible/STEPBible-Data
> License: CC BY 4.0 — https://creativecommons.org/licenses/by/4.0/
> 本檔是「原文證據層」資料，不是 Commentary。
> Lexicon 列的是詞彙可能義域；不可直接把所有字典義都當成本節語境義。

## 1 Samuel 8:1

**Original:** וַיְהִ֕י כַּאֲשֶׁ֥ר זָקֵ֖ן שְׁמוּאֵ֑ל וַיָּ֧שֶׂם אֶת־ בָּנָ֛יו שֹׁפְטִ֖ים לְיִשְׂרָאֵֽל׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
| 4 | כְּ/כָל\־ | ke./khol- | like/ all | H3605 | HR/Ncmsc — Preposition + Noun (Singular Masculine, Construct) | כֹּל (kol): all |
| 5 | הַ/גּוֹיִ֑ם | ha./go.Yim | the/ nations | H1471A | HTd/Ncmpa — Definite article (Hebrew) + Noun (Plural Masculine, Absolute) | גּוֹי (goy): nation |
| 6 | וּ/שְׁפָטָ֤/נוּ | u./she.fa.Ta./nu | and/ he will judge/ us | H8199 | Hc/Vqq3ms/Sp1bp — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Perfect (Future/present Indicative) Third Singular Masculine + Suffix (First Plural Either gender) | שָׁפַט (sha.phat): to judge |
| 7 | מַלְכֵּ֙/נוּ֙ | mal.Ke./nu | king/ our | H4428G | HNcmsc/Sp1bp — Noun (Singular Masculine, Construct) + Suffix (First Plural Either gender) | מֶ֫לֶךְ (me.lekh): king |
| 8 | וְ/יָצָ֣א | ve./ya.Tza' | and/ he will go out | H3318G | Hc/Vqq3ms — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Perfect (Future/present Indicative) Third Singular Masculine | יָצָא (ya.tsa): to come out: come |
| 9 | לְ/פָנֵ֔י/נוּ | le./fa.Nei./nu | <to>/ before/ us | H6440G | HR/Ncmpc/Sp1bp — Preposition + Noun (Plural Masculine, Construct) + Suffix (First Plural Either gender) | פָּנֶה (pa.neh): face: before |
| 10 | וְ/נִלְחַ֖ם | ve./nil.Cham | and/ he will fight | H3898A | Hc/VNq3ms — Consecutive Conjunction + Verb : Niphal (Simple, Passive) Consecutive Perfect (Future/present Indicative) Third Singular Masculine | לָחַם (la.cham): to fight |
| 11 | אֶת\־ | 'et- | <obj.> | H853 | HTo — Object indicator | אֵת (et): [Obj.] |
| 12 | מִלְחֲמֹתֵֽ/נוּ\׃ | mil.cha.mo.Te./nu | battles/ our | H4421 | HNcfpc/Sp1bp — Noun (Plural Feminine, Construct) + Suffix (First Plural Either gender) | מִלְחָמָה (mil.cha.mah): battle |

## 1 Samuel 8:21

**Original:** וַיִּשְׁמַ֣ע שְׁמוּאֵ֔ל אֵ֖ת כָּל־ דִּבְרֵ֣י הָעָ֑ם וַֽיְדַבְּרֵ֖ם בְּאָזְנֵ֥י יְהוָֽה׃\ \פ

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וַ/יִּשְׁמַ֣ע | va/i.yish.Ma' | and/ he heard | H8085G | Hc/Vqw3ms — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Singular Masculine | שָׁמַע (sha.ma): to hear: hear |
| 2 | שְׁמוּאֵ֔ל | she.mu.'El | Samuel | H8050G | HNpm — Proper Noun (Masculine individual) | שְׁמוּאֵל (she.mu.el): Samuel |
| 3 | אֵ֖ת | 'et | <obj.> | H853 | HTo — Object indicator | אֵת (et): [Obj.] |
| 4 | כָּל\־ | kol- | all | H3605 | HNcmsc — Noun (Singular Masculine, Construct) | כֹּל (kol): all |
| 5 | דִּבְרֵ֣י | div.Rei | [the] words of | H1697G | HNcmpc — Noun (Plural Masculine, Construct) | דָּבָר (da.var): word |
| 6 | הָ/עָ֑ם | ha./'Am | the/ people | H5971A | HTd/Ncmsa — Definite article (Hebrew) + Noun (Singular Masculine, Absolute) | עַם (am): people |
| 7 | וַֽ/יְדַבְּרֵ֖/ם | va/y.da.be.Re/m | and/ he spoke/ them | H1696G | Hc/Vpw3ms/Sp3mp — Consecutive Conjunction + Verb : Piel (Intensive/resultive/transtive, Active) Consecutive Imperfect (Past/present Indicative) Third Singular Masculine + Suffix (Third Plural Masculine) | דָבַר (da.var): to speak: speak |
| 8 | בְּ/אָזְנֵ֥י | be./'a.ze.Nei | in/ [the] ears of | H241I | HR/Ncfdc — Preposition + Noun (Dual Feminine, Construct) | אֹ֫זֶן (o.zen): ear: to ears |
| 9 | יְהוָֽה\׃\ \פ | Yah.weh | Yahweh | H3068G | HNpt — Proper Noun (Title) | יְהֹוָה (ye.ho.vah): LORD |

## 1 Samuel 8:22

**Original:** וַיֹּ֨אמֶר יְהוָ֤ה אֶל־ שְׁמוּאֵל֙ שְׁמַ֣ע בְּקוֹלָ֔ם וְהִמְלַכְתָּ֥ לָהֶ֖ם מֶ֑לֶךְ וַיֹּ֤אמֶר שְׁמוּאֵל֙ אֶל־ אַנְשֵׁ֣י יִשְׂרָאֵ֔ל לְכ֖וּ אִ֥ישׁ לְעִירֽוֹ׃\ \פ

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וַ/יֹּ֨אמֶר | va/i.Yo.mer | and/ he said | H559 | Hc/Vqw3ms — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Singular Masculine | אָמַר (a.mar): to say |
| 2 | יְהוָ֤ה | Yah.weh | Yahweh | H3068G | HNpt — Proper Noun (Title) | יְהֹוָה (ye.ho.vah): LORD |
| 3 | אֶל\־ | 'el- | to | H413 | HR — Preposition | אֶל (el): to(wards) |
| 4 | שְׁמוּאֵל֙ | she.mu.'El | Samuel | H8050G | HNpm — Proper Noun (Masculine individual) | שְׁמוּאֵל (she.mu.el): Samuel |
| 5 | שְׁמַ֣ע | she.Ma' | listen | H8085H | HVqv2ms — Verb : Qal (Simple, Active) Imperative Second Singular Masculine | שָׁמַע (sha.ma): to hear: obey |
| 6 | בְּ/קוֹלָ֔/ם | be./ko.La/m | to/ voice/ their | H6963A | HR/Ncmsc/Sp3mp — Preposition + Noun (Singular Masculine, Construct) + Suffix (Third Plural Masculine) | קוֹל (qol): voice |
| 7 | וְ/הִמְלַכְתָּ֥ | ve./him.lakh.Ta | and/ you will make king | H4427A | Hc/Vhq2ms — Consecutive Conjunction + Verb : Hiphil (Causative/declarative, Active) Consecutive Perfect (Future/present Indicative) Second Singular Masculine | מָלַךְ (ma.lakh): to reign |
| 8 | לָ/הֶ֖ם | la./Hem | for <the>/ them | H9005 | HRd/Sp3mp — Preposition (Definite) + Suffix (Third Plural Masculine) | /ל (l): to/for |
| 9 | מֶ֑לֶךְ | Me.lekh | a king | H4428G | HNcmsa — Noun (Singular Masculine, Absolute) | מֶ֫לֶךְ (me.lekh): king |
| 10 | וַ/יֹּ֤אמֶר | va/i.Yo.mer | and/ he said | H559 | Hc/Vqw3ms — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Singular Masculine | אָמַר (a.mar): to say |
| 11 | שְׁמוּאֵל֙ | she.mu.'El | Samuel | H8050G | HNpm — Proper Noun (Masculine individual) | שְׁמוּאֵל (she.mu.el): Samuel |
| 12 | אֶל\־ | 'el- | to | H413 | HR — Preposition | אֶל (el): to(wards) |
| 13 | אַנְשֵׁ֣י | 'an.Shei | [the] people of | H582 | HNcmpc — Noun (Plural Masculine, Construct) | אֱנוֹשׁ (e.nosh): human |
| 14 | יִשְׂרָאֵ֔ל | Yis.ra.'El | Israel | H3478 | HNpl — Proper Noun (Location) | יִשְׂרָאֵל (yis.ra.el): Israel |
| 15 | לְכ֖וּ | le.Khu | go | H1980G | HVqv2mp — Verb : Qal (Simple, Active) Imperative Second Plural Masculine | הָלַךְ (ha.lakh): to go: went |
| 16 | אִ֥ישׁ | 'ish | each man | H376I | HNcmsa — Noun (Singular Masculine, Absolute) | אִישׁ (ish): man: anyone |
| 17 | לְ/עִירֽ/וֹ\׃\ \פ | le./'i.R/o | to/ own city/ his | H5892B | HR/Ncfsc/Sp3ms — Preposition + Noun (Singular Feminine, Construct) + Suffix (Third Singular Masculine) | עִיר (ir): city |
