# STEP Bible — Deuteronomy 18

> Source: STEP Bible / STEPBible-Data — https://github.com/STEPBible/STEPBible-Data
> License: CC BY 4.0 — https://creativecommons.org/licenses/by/4.0/
> 本檔是「原文證據層」資料，不是 Commentary。
> Lexicon 列的是詞彙可能義域；不可直接把所有字典義都當成本節語境義。

## Deuteronomy 18:1

**Original:** לֹֽא־ יִ֠הְיֶה לַכֹּהֲנִ֨ים הַלְוִיִּ֜ם כָּל־ שֵׁ֧בֶט לֵוִ֛י חֵ֥לֶק וְנַחֲלָ֖ה עִם־ יִשְׂרָאֵ֑ל אִשֵּׁ֧י יְהוָ֛ה וְנַחֲלָת֖וֹ יֹאכֵלֽוּן׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
**Original:** אַ֣ךְ הַנָּבִ֡יא אֲשֶׁ֣ר יָזִיד֩ לְדַבֵּ֨ר דָּבָ֜ר בִּשְׁמִ֗י אֵ֣ת אֲשֶׁ֤ר לֹֽא־ צִוִּיתִיו֙ לְדַבֵּ֔ר וַאֲשֶׁ֣ר יְדַבֵּ֔ר בְּשֵׁ֖ם אֱלֹהִ֣ים אֲחֵרִ֑ים וּמֵ֖ת הַנָּבִ֥יא הַהֽוּא׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | אַ֣ךְ | 'akh | nevertheless | H389 | HD — Adverb | אַךְ (akh): surely |
| 2 | הַ/נָּבִ֡יא | ha./na.Vi' | the/ prophet | H5030 | HTd/Ncmsa — Definite article (Hebrew) + Noun (Singular Masculine, Absolute) | נָבִיא (na.vi): prophet |
| 3 | אֲשֶׁ֣ר | 'a.Sher | who | H834A | HTr — Relative Particle | אֲשֶׁר (a.sher): which |
| 4 | יָזִיד֩ | ya.Zid | he will act presumptuously | H2102 | HVhi3ms — Verb : Hiphil (Causative/declarative, Active) Imperfect (Future/present Indicative/jussive) Third Singular Masculine | זִיד (zud): to boil |
| 5 | לְ/דַבֵּ֨ר | le./da.Ber | by/ speaking | H1696G | HR/Vpcc — Preposition + Verb : Piel (Intensive/resultive/transtive, Active) Infinitive Construct | דָבַר (da.var): to speak: speak |
| 6 | דָּבָ֜ר | da.Var | a word | H1697G | HNcmsa — Noun (Singular Masculine, Absolute) | דָּבָר (da.var): word |
| 7 | בִּ/שְׁמִ֗/י | bi/sh.M/i | in/ name/ my | H8034 | HR/Ncmsc/Sp1bs — Preposition + Noun (Singular Masculine, Construct) + Suffix (First Singular Either gender) | שֵׁם (shem): name |
| 8 | אֵ֣ת | 'et | <obj.> | H853 | HTo — Object indicator | אֵת (et): [Obj.] |
| 9 | אֲשֶׁ֤ר | 'a.Sher | [that] which | H834A | HTr — Relative Particle | אֲשֶׁר (a.sher): which |
| 10 | לֹֽא\־ | lo'- | not | H3808 | HTn — Negative Particle | לֹא (lo): not |
| 11 | צִוִּיתִי/ו֙ | tzi.vi.Ti/v | I commanded/ him | H6680 | HVpp1cs/Sp3ms — Verb : Piel (Intensive/resultive/transtive, Active) Perfect (Past/present Indicative) First Singular Either gender + Suffix (Third Singular Masculine) | צָוָה (tsa.vah): to command |
| 12 | לְ/דַבֵּ֔ר | le./da.Ber | to/ speak | H1696G | HR/Vpcc — Preposition + Verb : Piel (Intensive/resultive/transtive, Active) Infinitive Construct | דָבַר (da.var): to speak: speak |
| 13 | וַ/אֲשֶׁ֣ר | va./'a.Sher | and/ who | H834A | HC/Tr — Conjunction + Relative Particle | אֲשֶׁר (a.sher): which |
| 14 | יְדַבֵּ֔ר | ye.da.Ber | he will speak | H1696G | HVpi3ms — Verb : Piel (Intensive/resultive/transtive, Active) Imperfect (Future/present Indicative/jussive) Third Singular Masculine | דָבַר (da.var): to speak: speak |
| 15 | בְּ/שֵׁ֖ם | be./Shem | in/ [the] name of | H8034 | HR/Ncmsc — Preposition + Noun (Singular Masculine, Construct) | שֵׁם (shem): name |
| 16 | אֱלֹהִ֣ים | 'E.lo.Him | gods | H430J | HNcmpa — Noun (Plural Masculine, Absolute) | אֱלֹהִים (e.lo.him): God |
| 17 | אֲחֵרִ֑ים | 'a.che.Rim | other | H312 | HAampa — Adjective (Plural Masculine, Absolute) | אַחֵר (a.cher): another |
| 18 | וּ/מֵ֖ת | u./Met | and/ he will die | H4191 | Hc/Vqq3ms — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Perfect (Future/present Indicative) Third Singular Masculine | מוּת (mut): to die |
| 19 | הַ/נָּבִ֥יא | ha./na.Vi' | the/ prophet | H5030 | HTd/Ncmsa — Definite article (Hebrew) + Noun (Singular Masculine, Absolute) | נָבִיא (na.vi): prophet |
| 20 | הַ/הֽוּא\׃ | ha./Hu' | <the>/ him | H1931 | HTd/Pp3ms — Definite article (Hebrew) + Pronoun (Third Singular Masculine) | הוּא (hu): he/she/it |

## Deuteronomy 18:21

**Original:** וְכִ֥י תֹאמַ֖ר בִּלְבָבֶ֑ךָ אֵיכָה֙ נֵדַ֣ע אֶת־ הַדָּבָ֔ר אֲשֶׁ֥ר לֹא־ דִבְּר֖וֹ יְהוָֽה׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וְ/כִ֥י | ve./Khi | and/ if | H3588A | HC/Tc — Conjunction + Conditional Particle | כִּי (ki): for |
| 2 | תֹאמַ֖ר | to.Mar | you will say | H559 | HVqi2ms — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Second Singular Masculine | אָמַר (a.mar): to say |
| 3 | בִּ/לְבָבֶ֑/ךָ | bi/l.va.Ve./kha | in/ heart/ your | H3824 | HR/Ncmsc/Sp2ms — Preposition + Noun (Singular Masculine, Construct) + Suffix (Second Singular Masculine) | לֵבָב (le.vav): heart |
| 4 | אֵיכָה֙ | 'ei.Khah | how? | H349B | HTi — Interrogative Particle | אֵיכָה (e.khah): how? |
| 5 | נֵדַ֣ע | ne.Da' | will we know | H3045 | HVqi1cp — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/cohortative) First Plural Either gender | יָדַע (ya.da): to know |
| 6 | אֶת\־ | 'et- | <obj.> | H853 | HTo — Object indicator | אֵת (et): [Obj.] |
| 7 | הַ/דָּבָ֔ר | ha./da.Var | the/ word | H1697G | HTd/Ncmsa — Definite article (Hebrew) + Noun (Singular Masculine, Absolute) | דָּבָר (da.var): word |
| 8 | אֲשֶׁ֥ר | 'a.Sher | which | H834A | HTr — Relative Particle | אֲשֶׁר (a.sher): which |
| 9 | לֹא\־ | lo'- | not | H3808 | HTn — Negative Particle | לֹא (lo): not |
| 10 | דִבְּר֖/וֹ | di.be.R/o | he has spoken/ it | H1696G | HVpp3ms/Sp3ms — Verb : Piel (Intensive/resultive/transtive, Active) Perfect (Past/present Indicative) Third Singular Masculine + Suffix (Third Singular Masculine) | דָבַר (da.var): to speak: speak |
| 11 | יְהוָֽה\׃ | Yah.weh | Yahweh | H3068G | HNpt — Proper Noun (Title) | יְהֹוָה (ye.ho.vah): LORD |

## Deuteronomy 18:22

**Original:** אֲשֶׁר֩ יְדַבֵּ֨ר הַנָּבִ֜יא בְּשֵׁ֣ם יְהוָ֗ה וְלֹֽא־ יִהְיֶ֤ה הַדָּבָר֙ וְלֹ֣א יָב֔וֹא ה֣וּא הַדָּבָ֔ר אֲשֶׁ֥ר לֹא־ דִבְּר֖וֹ יְהוָ֑ה בְּזָדוֹן֙ דִּבְּר֣וֹ הַנָּבִ֔יא לֹ֥א תָג֖וּר מִמֶּֽנּוּ׃\ \ס

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | אֲשֶׁר֩ | 'a.Sher | that | H834A | HTr — Relative Particle | אֲשֶׁר (a.sher): which |
| 2 | יְדַבֵּ֨ר | ye.da.Ber | he will speak | H1696G | HVpi3ms — Verb : Piel (Intensive/resultive/transtive, Active) Imperfect (Future/present Indicative/jussive) Third Singular Masculine | דָבַר (da.var): to speak: speak |
| 3 | הַ/נָּבִ֜יא | ha./na.Vi' | the/ prophet | H5030 | HTd/Ncmsa — Definite article (Hebrew) + Noun (Singular Masculine, Absolute) | נָבִיא (na.vi): prophet |
| 4 | בְּ/שֵׁ֣ם | be./Shem | in/ [the] name of | H8034 | HR/Ncmsc — Preposition + Noun (Singular Masculine, Construct) | שֵׁם (shem): name |
| 5 | יְהוָ֗ה | Yah.weh | Yahweh | H3068G | HNpt — Proper Noun (Title) | יְהֹוָה (ye.ho.vah): LORD |
| 6 | וְ/לֹֽא\־ | ve./lo'- | and/ not | H3808 | HC/Tn — Conjunction + Negative Particle | לֹא (lo): not |
| 7 | יִהְיֶ֤ה | yih.Yeh | it will happen | H1961 | HVqi3ms — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Singular Masculine | הָיָה (ha.yah): to be |
| 8 | הַ/דָּבָר֙ | ha./da.Var | the/ thing | H1697G | HTd/Ncmsa — Definite article (Hebrew) + Noun (Singular Masculine, Absolute) | דָּבָר (da.var): word |
| 9 | וְ/לֹ֣א | ve./Lo' | and/ not | H3808 | HC/Tn — Conjunction + Negative Particle | לֹא (lo): not |
| 10 | יָב֔וֹא | ya.Vo' | it will come | H935G | HVqi3ms — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Singular Masculine | בּוֹא (bo): to come (in): come |
| 11 | ה֣וּא | hu' | that | H1931 | HPp3ms — Pronoun (Third Singular Masculine) | הוּא (hu): he/she/it |
| 12 | הַ/דָּבָ֔ר | ha./da.Var | [is] the/ word | H1697G | HTd/Ncmsa — Definite article (Hebrew) + Noun (Singular Masculine, Absolute) | דָּבָר (da.var): word |
| 13 | אֲשֶׁ֥ר | 'a.Sher | which | H834A | HTr — Relative Particle | אֲשֶׁר (a.sher): which |
| 14 | לֹא\־ | lo'- | not | H3808 | HTn — Negative Particle | לֹא (lo): not |
| 15 | דִבְּר֖/וֹ | di.be.R/o | he has spoken/ it | H1696G | HVpp3ms/Sp3ms — Verb : Piel (Intensive/resultive/transtive, Active) Perfect (Past/present Indicative) Third Singular Masculine + Suffix (Third Singular Masculine) | דָבַר (da.var): to speak: speak |
| 16 | יְהוָ֑ה | Yah.weh | Yahweh | H3068G | HNpt — Proper Noun (Title) | יְהֹוָה (ye.ho.vah): LORD |
| 17 | בְּ/זָדוֹן֙ | be./za.dOn | with/ presumption | H2087 | HR/Ncmsa — Preposition + Noun (Singular Masculine, Absolute) | זָדוֹן (za.don): arrogance |
| 18 | דִּבְּר֣/וֹ | di.be.R/o | he has spoken/ it | H1696G | HVpp3ms/Sp3ms — Verb : Piel (Intensive/resultive/transtive, Active) Perfect (Past/present Indicative) Third Singular Masculine + Suffix (Third Singular Masculine) | דָבַר (da.var): to speak: speak |
| 19 | הַ/נָּבִ֔יא | ha./na.Vi' | the/ prophet | H5030 | HTd/Ncmsa — Definite article (Hebrew) + Noun (Singular Masculine, Absolute) | נָבִיא (na.vi): prophet |
| 20 | לֹ֥א | lo' | not | H3808 | HTn — Negative Particle | לֹא (lo): not |
| 21 | תָג֖וּר | ta.Gur | you will be afraid | H1481C | HVqi2ms — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Second Singular Masculine | גּוּר (gur): to dread |
| 22 | מִמֶּֽ/נּוּ\׃\ \ס | mi.Me./nu | from/ him | H4480A | HRd/Sp3ms — Preposition (Definite) + Suffix (Third Singular Masculine) | מִן־ (min): from |
