# STEP Bible — Judges 18

> Source: STEP Bible / STEPBible-Data — https://github.com/STEPBible/STEPBible-Data
> License: CC BY 4.0 — https://creativecommons.org/licenses/by/4.0/
> 本檔是「原文證據層」資料，不是 Commentary。
> Lexicon 列的是詞彙可能義域；不可直接把所有字典義都當成本節語境義。

## Judges 18:1

**Original:** בַּיָּמִ֣ים הָהֵ֔ם אֵ֥ין מֶ֖לֶךְ בְּיִשְׂרָאֵ֑ל וּבַיָּמִ֣ים הָהֵ֗ם שֵׁ֣בֶט הַדָּנִ֞י מְבַקֶּשׁ־ ל֤וֹ נַֽחֲלָה֙ לָשֶׁ֔בֶת כִּי֩ לֹֽא־ נָ֨פְלָה לּ֜וֹ עַד־ הַיּ֥וֹם הַה֛וּא בְּתוֹךְ־ שִׁבְטֵ֥י יִשְׂרָאֵ֖ל בְּנַחֲלָֽה׃\ \ס

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
| 21 | וְ/עַתָּ֖ה | ve./'a.Tah | and/ therefore | H6258 | HC/D — Conjunction + Adverb | עַתָּ֫ה (at.tah): now |
| 22 | דְּע֥וּ | de.'U | consider | H3045 | HVqv2mp — Verb : Qal (Simple, Active) Imperative Second Plural Masculine | יָדַע (ya.da): to know |
| 23 | מַֽה\־ | mah- | what? | H4100 | HPi — Interrogative Pronoun | מָה (mah): what? |
| 24 | תַּעֲשֽׂוּ\׃ | ta.'a.Su | will you do | H6213A | HVqi2mp — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Second Plural Masculine | עָשָׂה (a.sah): to make: do |

## Judges 18:15

**Original:** וַיָּס֣וּרוּ שָׁ֔מָּה וַיָּבֹ֛אוּ אֶל־ בֵּֽית־ הַנַּ֥עַר הַלֵּוִ֖י בֵּ֣ית מִיכָ֑ה וַיִּשְׁאֲלוּ־ ל֖וֹ לְשָׁלֽוֹם׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וַ/יָּס֣וּרוּ | va/i.ya.Su.ru | and/ they turned aside | H5493I | Hc/Vqw3mp — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Plural Masculine | סוּר (sur): to turn aside: turn aside |
| 2 | שָׁ֔מָּ/ה | Sha.ma/h | there/ <towards> | H8033G | HD/Sd — Adverb + Directional Suffix | שָׁם (sham): there |
| 3 | וַ/יָּבֹ֛אוּ | va/i.ya.Vo.'u | and/ they came | H935G | Hc/Vqw3mp — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Plural Masculine | בּוֹא (bo): to come (in): come |
| 4 | אֶל\־ | 'el- | to | H413 | HR — Preposition | אֶל (el): to(wards) |
| 5 | בֵּֽית\־ | beit- | [the] house of | H1004B | HNcmsc — Noun (Singular Masculine, Construct) | בַּ֫יִת (ba.yit): house: home |
| 6 | הַ/נַּ֥עַר | ha./Na.'ar | the/ young man | H5288 | HTd/Ncmsa — Definite article (Hebrew) + Noun (Singular Masculine, Absolute) | נַ֫עַר (na.ar): youth |
| 7 | הַ/לֵּוִ֖י | ha./le.Vi | the/ Levite | H3881 | HTd/Ngmsa — Definite article (Hebrew) + Noun (Gentilic, Singular Masculine, Absolute) | לֵוִי (le.viy.yi): Levi |
| 8 | בֵּ֣ית | beit | [the] house of | H1004B | HNcmsc — Noun (Singular Masculine, Construct) | בַּ֫יִת (ba.yit): house: home |
| 9 | מִיכָ֑ה | mi.Khah | Micah | H4318G | HNpm — Proper Noun (Masculine individual) | מִיכָה (mi.khah): Micah |
| 10 | וַ/יִּשְׁאֲלוּ\־ | va/i.yish.'a.lu- | and/ they asked | H7592 | Hc/Vqw3mp — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Plural Masculine | שָׁאַל (sha.al): to ask |
| 11 | ל֖/וֹ | l/o | of <the>/ him | H9005 | HRd/Sp3ms — Preposition (Definite) + Suffix (Third Singular Masculine) | /ל (l): to/for |
| 12 | לְ/שָׁלֽוֹם\׃ | le./sha.Lom | to/ welfare | H7965I | HR/Ncmsa — Preposition + Noun (Singular Masculine, Absolute) | שָׁלוֹם (sha.lom): peace: well-being |

## Judges 18:16

**Original:** וְשֵׁשׁ־ מֵא֣וֹת אִ֗ישׁ חֲגוּרִים֙ כְּלֵ֣י מִלְחַמְתָּ֔ם נִצָּבִ֖ים פֶּ֣תַח הַשָּׁ֑עַר אֲשֶׁ֖ר מִבְּנֵי־ דָֽן׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וְ/שֵׁשׁ\־ | ve./shesh- | and/ six | H8337 | HC/Ncbsa — Conjunction + Noun (Singular Either gender, Absolute) | שֵׁשׁ (shesh): six |
| 2 | מֵא֣וֹת | me.'ot | hundred<s> | H3967 | HNcfpa — Noun (Plural Feminine, Absolute) | מֵאָה (me.ah): hundred |
| 3 | אִ֗ישׁ | 'Ish | man | H376G | HNcmsa — Noun (Singular Masculine, Absolute) | אִישׁ (ish): man |
| 4 | חֲגוּרִים֙ | cha.gu.Rim | girded | H2296 | HVqsmpa — Verb : Qal (Simple, Passive) Participle passive (Plural Masculine, Absolute) | חָגַר (cha.gar): to gird |
| 5 | כְּלֵ֣י | ke.Lei | [the] weapons of | H3627 | HNcmpc — Noun (Plural Masculine, Construct) | כְּלִי (ke.li): article/utensil |
| 6 | מִלְחַמְתָּ֔/ם | mil.cham.Ta/m | war/ their | H4421 | HNcfsc/Sp3mp — Noun (Singular Feminine, Construct) + Suffix (Third Plural Masculine) | מִלְחָמָה (mil.cha.mah): battle |
| 7 | נִצָּבִ֖ים | ni.tza.Vim | [were] standing | H5324 | HVNrmpa — Verb : Niphal (Simple, Passive) Participle (Plural Masculine, Absolute) | נָצַב (na.tsav): to stand |
| 8 | פֶּ֣תַח | Pe.tach | [the] entrance of | H6607 | HNcmsc — Noun (Singular Masculine, Construct) | פֶּ֫תַח (pe.tach): entrance |
| 9 | הַ/שָּׁ֑עַר | ha./Sha.'ar | the/ gate | H8179G | HTd/Ncmsa — Definite article (Hebrew) + Noun (Singular Masculine, Absolute) | שַׁ֫עַר (sha.ar): gate |
| 10 | אֲשֶׁ֖ר | 'a.Sher | who | H834A | HTr — Relative Particle | אֲשֶׁר (a.sher): which |
| 11 | מִ/בְּנֵי\־ | mi./be.nei- | [were] of/ [the] descendants of | H1121G | HR/Ncmpc — Preposition + Noun (Plural Masculine, Construct) | בֵּן (ben): son: descendant/people |
| 12 | דָֽן\׃ | Dan | Dan | H1835G | HNpl — Proper Noun (Location) | דָּן (dan): Dan |

## Judges 18:17

**Original:** וַֽיַּעֲל֞וּ חֲמֵ֣שֶׁת הָאֲנָשִׁ֗ים הַהֹלְכִים֮ לְרַגֵּ֣ל אֶת־ הָאָרֶץ֒ בָּ֣אוּ שָׁ֔מָּה לָקְח֗וּ אֶת־ הַפֶּ֙סֶל֙ וְאֶת־ הָ֣אֵפ֔וֹד וְאֶת־ הַתְּרָפִ֖ים וְאֶת־ הַמַּסֵּכָ֑ה וְהַכֹּהֵ֗ן נִצָּב֙ פֶּ֣תַח הַשַּׁ֔עַר וְשֵׁשׁ־ מֵא֣וֹת הָאִ֔ישׁ הֶחָג֖וּר כְּלֵ֥י הַמִּלְחָמָֽה׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וַֽ/יַּעֲל֞וּ | va/i.ya.'a.Lu | and/ they went up | H5927G | Hc/Vqw3mp — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Plural Masculine | עָלָה (a.lah): to ascend: rise |
| 2 | חֲמֵ֣שֶׁת | cha.Me.shet | [the] five | H2568 | HNcbsc — Noun (Singular Either gender, Construct) | חָמֵשׁ (cha.mesh): five |
| 3 | הָ/אֲנָשִׁ֗ים | ha./'a.na.Shim | the/ men | H582 | HTd/Ncmpa — Definite article (Hebrew) + Noun (Plural Masculine, Absolute) | אֱנוֹשׁ (e.nosh): human |
| 4 | הַ/הֹלְכִים֮ | ha./ho.le.Khim | who/ had gone | H1980G | HTd/Vqrmpa — Definite article (Hebrew) + Verb : Qal (Simple, Active) Participle (Plural Masculine, Absolute) | הָלַךְ (ha.lakh): to go: went |
| 5 | לְ/רַגֵּ֣ל | le./ra.Gel | to/ spy out | H7270 | HR/Vpcc — Preposition + Verb : Piel (Intensive/resultive/transtive, Active) Infinitive Construct | רָגַל (ra.gal): to spy |
| 6 | אֶת\־ | 'et- | <obj.> | H853 | HTo — Object indicator | אֵת (et): [Obj.] |
| 7 | הָ/אָרֶץ֒ | ha./'a.Retz | the/ land | H776G | HTd/Ncfsa — Definite article (Hebrew) + Noun (Singular Feminine, Absolute) | אֶ֫רֶץ (e.rets): land: country/planet |
| 8 | בָּ֣אוּ | Ba.'u | they went | H935G | HVqp3cp — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Plural Either gender | בּוֹא (bo): to come (in): come |
| 9 | שָׁ֔מָּ/ה | Sha.ma/h | there/ <towards> | H8033G | HD/Sd — Adverb + Directional Suffix | שָׁם (sham): there |
| 10 | לָקְח֗וּ | la.ke.Chu | they took | H3947G | HVqp3cp — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Plural Either gender | לָקַח (la.qach): to take: take |
| 11 | אֶת\־ | 'et- | <obj.> | H853 | HTo — Object indicator | אֵת (et): [Obj.] |
| 12 | הַ/פֶּ֙סֶל֙ | ha./Pe.sel | the/ carved image | H6459 | HTd/Ncmsa — Definite article (Hebrew) + Noun (Singular Masculine, Absolute) | פֶּ֫סֶל (pe.sel): idol |
| 13 | וְ/אֶת\־ | ve./'Et | and/ <obj.> | H853 | HC/To — Conjunction + Object indicator | אֵת (et): [Obj.] |
| 14 | הָ֣/אֵפ֔וֹד | ha./'e.Fod | the/ ephod | H646 | HTd/Ncmsa — Definite article (Hebrew) + Noun (Singular Masculine, Absolute) | אֵפוֹד (e.phod): ephod |
| 15 | וְ/אֶת\־ | ve./'Et | and/ <obj.> | H853 | HC/To — Conjunction + Object indicator | אֵת (et): [Obj.] |
| 16 | הַ/תְּרָפִ֖ים | ha./te.ra.Fim | the/ teraphim | H8655 | HTd/Ncmpa — Definite article (Hebrew) + Noun (Plural Masculine, Absolute) | תְּרָפִים (te.ra.phim): teraphim |
| 17 | וְ/אֶת\־ | ve./'Et | and/ <obj.> | H853 | HC/To — Conjunction + Object indicator | אֵת (et): [Obj.] |
| 18 | הַ/מַּסֵּכָ֑ה | ha./ma.se.Khah | the/ molten image | H4541A | HTd/Ncfsa — Definite article (Hebrew) + Noun (Singular Feminine, Absolute) | מַסֵּכָה (mas.se.khah): liquid |
| 19 | וְ/הַ/כֹּהֵ֗ן | ve./ha./ko.Hen | and/ the/ priest | H3548 | HC/Td/Ncmsa — Conjunction + Definite article (Hebrew) + Noun (Singular Masculine, Absolute) | כֹּהֵן (ko.hen): priest |
| 20 | נִצָּב֙ | ni.Tzav | [was] standing | H5324 | HVNrmsa — Verb : Niphal (Simple, Passive) Participle (Singular Masculine, Absolute) | נָצַב (na.tsav): to stand |
| 21 | פֶּ֣תַח | Pe.tach | [the] entrance of | H6607 | HNcmsc — Noun (Singular Masculine, Construct) | פֶּ֫תַח (pe.tach): entrance |
| 22 | הַ/שַּׁ֔עַר | ha./Sha.'ar | the/ gate | H8179G | HTd/Ncmsa — Definite article (Hebrew) + Noun (Singular Masculine, Absolute) | שַׁ֫עַר (sha.ar): gate |
| 23 | וְ/שֵׁשׁ\־ | ve./shesh- | and/ six | H8337 | HC/Ncbsc — Conjunction + Noun (Singular Either gender, Construct) | שֵׁשׁ (shesh): six |
| 24 | מֵא֣וֹת | me.'ot | hundred<s> | H3967 | HNcfpa — Noun (Plural Feminine, Absolute) | מֵאָה (me.ah): hundred |
| 25 | הָ/אִ֔ישׁ | ha./'Ish | the/ man | H376G | HTd/Ncmsa — Definite article (Hebrew) + Noun (Singular Masculine, Absolute) | אִישׁ (ish): man |
| 26 | הֶ/חָג֖וּר | he./cha.Gur | <the>/ girded | H2296 | HTd/Vqsmsa — Definite article (Hebrew) + Verb : Qal (Simple, Passive) Participle passive (Singular Masculine, Absolute) | חָגַר (cha.gar): to gird |
| 27 | כְּלֵ֥י | ke.Lei | [the] weapons of | H3627 | HNcmpc — Noun (Plural Masculine, Construct) | כְּלִי (ke.li): article/utensil |
| 28 | הַ/מִּלְחָמָֽה\׃ | ha./mil.cha.Mah | <the>/ war | H4421 | HTd/Ncfsa — Definite article (Hebrew) + Noun (Singular Feminine, Absolute) | מִלְחָמָה (mil.cha.mah): battle |

## Judges 18:18

**Original:** וְאֵ֗לֶּה בָּ֚אוּ בֵּ֣ית מִיכָ֔ה וַיִּקְחוּ֙ אֶת־ פֶּ֣סֶל הָאֵפ֔וֹד וְאֶת־ הַתְּרָפִ֖ים וְאֶת־ הַמַּסֵּכָ֑ה וַיֹּ֤אמֶר אֲלֵיהֶם֙ הַכֹּהֵ֔ן מָ֥ה אַתֶּ֖ם עֹשִֽׂים׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וְ/אֵ֗לֶּה | ve./'E.leh | and/ these [men] | H428 | HC/Tm — Conjunction + Demonstrative Particle | אֵ֫לֶּה (el.leh): these |
| 2 | בָּ֚אוּ | Ba.'u | they went | H935G | HVqp3cp — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Plural Either gender | בּוֹא (bo): to come (in): come |
| 3 | בֵּ֣ית | beit | [the] house of | H1004B | HNcmsc — Noun (Singular Masculine, Construct) | בַּ֫יִת (ba.yit): house: home |
| 4 | מִיכָ֔ה | mi.Khah | Micah | H4318G | HNpm — Proper Noun (Masculine individual) | מִיכָה (mi.khah): Micah |
| 5 | וַ/יִּקְחוּ֙ | va/i.yik.Chu | and/ they took | H3947G | Hc/Vqw3mp — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Plural Masculine | לָקַח (la.qach): to take: take |
| 6 | אֶת\־ | 'et- | <obj.> | H853 | HTo — Object indicator | אֵת (et): [Obj.] |
| 7 | פֶּ֣סֶל | Pe.sel | [the] carved image of | H6459 | HNcmsc — Noun (Singular Masculine, Construct) | פֶּ֫סֶל (pe.sel): idol |
| 8 | הָ/אֵפ֔וֹד | ha./'e.Fod | the/ ephod | H646 | HTd/Ncmsa — Definite article (Hebrew) + Noun (Singular Masculine, Absolute) | אֵפוֹד (e.phod): ephod |
| 9 | וְ/אֶת\־ | ve./'Et | and/ <obj.> | H853 | HC/To — Conjunction + Object indicator | אֵת (et): [Obj.] |
| 10 | הַ/תְּרָפִ֖ים | ha./te.ra.Fim | the/ teraphim | H8655 | HTd/Ncmpa — Definite article (Hebrew) + Noun (Plural Masculine, Absolute) | תְּרָפִים (te.ra.phim): teraphim |
| 11 | וְ/אֶת\־ | ve./'Et | and/ <obj.> | H853 | HC/To — Conjunction + Object indicator | אֵת (et): [Obj.] |
| 12 | הַ/מַּסֵּכָ֑ה | ha./ma.se.Khah | the/ molten image | H4541A | HTd/Ncfsa — Definite article (Hebrew) + Noun (Singular Feminine, Absolute) | מַסֵּכָה (mas.se.khah): liquid |
| 13 | וַ/יֹּ֤אמֶר | va/i.Yo.mer | and/ he said | H559 | Hc/Vqw3ms — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Singular Masculine | אָמַר (a.mar): to say |
| 14 | אֲלֵי/הֶם֙ | 'a.lei./Hem | to/ them | H413 | HRd/Sp3mp — Preposition (Definite) + Suffix (Third Plural Masculine) | אֶל (el): to(wards) |
| 15 | הַ/כֹּהֵ֔ן | ha./ko.Hen | the/ priest | H3548 | HTd/Ncmsa — Definite article (Hebrew) + Noun (Singular Masculine, Absolute) | כֹּהֵן (ko.hen): priest |
| 16 | מָ֥ה | mah | what? | H4100 | HPi — Interrogative Pronoun | מָה (mah): what? |
| 17 | אַתֶּ֖ם | 'a.Tem | [are] you | H859D | HPp2mp — Pronoun (Second Plural Masculine) | אַתֶּם (at.tem): you(m.p.) |
| 18 | עֹשִֽׂים\׃ | 'o.Sim | doing | H6213A | HVqrmpa — Verb : Qal (Simple, Active) Participle (Plural Masculine, Absolute) | עָשָׂה (a.sah): to make: do |

## Judges 18:19

**Original:** וַיֹּאמְרוּ֩ ל֨וֹ הַחֲרֵ֜שׁ שִֽׂים־ יָדְךָ֤ עַל־ פִּ֙יךָ֙ וְלֵ֣ךְ עִמָּ֔נוּ וֶֽהְיֵה־ לָ֖נוּ לְאָ֣ב וּלְכֹהֵ֑ן הֲט֣וֹב׀ הֱיוֹתְךָ֣ כֹהֵ֗ן לְבֵית֙ אִ֣ישׁ אֶחָ֔ד א֚וֹ הֱיוֹתְךָ֣ כֹהֵ֔ן לְשֵׁ֥בֶט וּלְמִשְׁפָּחָ֖ה בְּיִשְׂרָאֵֽל׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וַ/יֹּאמְרוּ֩ | va/i.yo.me.Ru | and/ they said | H559 | Hc/Vqw3mp — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Plural Masculine | אָמַר (a.mar): to say |
| 2 | ל֨/וֹ | l/o | to <the>/ him | H9005 | HRd/Sp3ms — Preposition (Definite) + Suffix (Third Singular Masculine) | /ל (l): to/for |
| 3 | הַחֲרֵ֜שׁ | ha.cha.Resh | keep quiet | H2790B | HVhv2ms — Verb : Hiphil (Causative/declarative, Active) Imperative Second Singular Masculine | חָרֵשׁ (cha.resh): be quiet |
| 4 | שִֽׂים\־ | sim- | put | H7760H | HVqv2ms — Verb : Qal (Simple, Active) Imperative Second Singular Masculine | שׂוּם (sum): to set: put |
| 5 | יָדְ/ךָ֤ | ya.de./Kha | hand/ your | H3027G | HNcbsc/Sp2ms — Noun (Singular Either gender, Construct) + Suffix (Second Singular Masculine) | יָד (yad): hand |
| 6 | עַל\־ | 'al- | over | H5921A | HR — Preposition | עַל (al): upon |
| 7 | פִּ֙י/ךָ֙ | pi./kha | mouth/ your | H6310G | HNcmsc/Sp2ms — Noun (Singular Masculine, Construct) + Suffix (Second Singular Masculine) | פֶּה (peh): lip |
| 8 | וְ/לֵ֣ךְ | ve./Lekh | and/ come | H1980H | HC/Vqv2ms — Conjunction + Verb : Qal (Simple, Active) Imperative Second Singular Masculine | הָלַךְ (ha.lakh): to go: come |
| 9 | עִמָּ֔/נוּ | 'i.Ma./nu | with/ us | H5973A | HRd/Sp1bp — Preposition (Definite) + Suffix (First Plural Either gender) | עִם (im): with |
| 10 | וֶֽ/הְיֵה\־ | ve/h.yeh- | and/ become | H1961 | HC/Vqv2ms — Conjunction + Verb : Qal (Simple, Active) Imperative Second Singular Masculine | הָיָה (ha.yah): to be |
| 11 | לָ֖/נוּ | La./nu | of/ us | H9005 | HRd/Sp1bp — Preposition (Definite) + Suffix (First Plural Either gender) | /ל (l): to/for |
| 12 | לְ/אָ֣ב | le./'Av | <into>/ a father | H1G | HR/Ncmsa — Preposition + Noun (Singular Masculine, Absolute) | אָב (av): father |
| 13 | וּ/לְ/כֹהֵ֑ן | u./le./kho.Hen | and/ <into>/ a priest | H3548 | HC/R/Ncmsa — Conjunction + Preposition + Noun (Singular Masculine, Absolute) | כֹּהֵן (ko.hen): priest |
| 14 | הֲ/ט֣וֹב\׀ | ha./Tov | ¿/ good | H2896A | HTi/Aamsa — Interrogative Particle + Aamsa | טוֹב (tov): pleasant |
| 15 | הֱיוֹתְ/ךָ֣ | he.yot./Kha | [is] being/ you | H1961 | HVqcc/Sp2ms — Verb : Qal (Simple, Active) Infinitive Construct + Suffix (Second Singular Masculine) | הָיָה (ha.yah): to be |
| 16 | כֹהֵ֗ן | kho.Hen | a priest | H3548 | HNcmsa — Noun (Singular Masculine, Absolute) | כֹּהֵן (ko.hen): priest |
| 17 | לְ/בֵית֙ | le./Veit | of/ [the] house of | H1004B | HR/Ncmsc — Preposition + Noun (Singular Masculine, Construct) | בַּ֫יִת (ba.yit): house: home |
| 18 | אִ֣ישׁ | 'ish | a man | H376G | HNcmsa — Noun (Singular Masculine, Absolute) | אִישׁ (ish): man |
| 19 | אֶחָ֔ד | 'e.Chad | one | H259 | HNcfsa — Noun (Singular Feminine, Absolute) | אֶחָד (e.chad): one |
| 20 | א֚וֹ | 'o | or? | H176A | HC — Conjunction | אוֹ (o): or |
| 21 | הֱיוֹתְ/ךָ֣ | he.yot./Kha | being/ you | H1961 | HVqcc/Sp2ms — Verb : Qal (Simple, Active) Infinitive Construct + Suffix (Second Singular Masculine) | הָיָה (ha.yah): to be |
| 22 | כֹהֵ֔ן | kho.Hen | a priest | H3548 | HNcmsa — Noun (Singular Masculine, Absolute) | כֹּהֵן (ko.hen): priest |
| 23 | לְ/שֵׁ֥בֶט | le./She.vet | of/ a tribe | H7626H | HR/Ncmsa — Preposition + Noun (Singular Masculine, Absolute) | שֵׁ֫בֶט (she.vet): tribe |
| 24 | וּ/לְ/מִשְׁפָּחָ֖ה | u./le./mish.pa.Chah | and/ of/ a clan | H4940 | HC/R/Ncfsa — Conjunction + Preposition + Noun (Singular Feminine, Absolute) | מִשְׁפָּחָה (mish.pa.chah): family |
| 25 | בְּ/יִשְׂרָאֵֽל\׃ | be./Yis.ra.'El | in/ Israel | H3478 | HR/Npl — Preposition + Proper Noun (Location) | יִשְׂרָאֵל (yis.ra.el): Israel |

## Judges 18:20

**Original:** וַיִּיטַב֙ לֵ֣ב הַכֹּהֵ֔ן וַיִּקַּח֙ אֶת־ הָ֣אֵפ֔וֹד וְאֶת־ הַתְּרָפִ֖ים וְאֶת־ הַפָּ֑סֶל וַיָּבֹ֖א בְּקֶ֥רֶב הָעָֽם׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וַ/יִּיטַב֙ | va/i.yi.Tav | and/ it was good | H3190 | Hc/Vqw3ms — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Singular Masculine | יָטַב (ya.tav): be good |
| 2 | לֵ֣ב | lev | [the] heart of | H3820A | HNcmsc — Noun (Singular Masculine, Construct) | לֵב (lev): heart |
| 3 | הַ/כֹּהֵ֔ן | ha./ko.Hen | the/ priest | H3548 | HTd/Ncmsa — Definite article (Hebrew) + Noun (Singular Masculine, Absolute) | כֹּהֵן (ko.hen): priest |
| 4 | וַ/יִּקַּח֙ | va/i.yi.Kach | and/ he took | H3947G | Hc/Vqw3ms — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Singular Masculine | לָקַח (la.qach): to take: take |
| 5 | אֶת\־ | 'et- | <obj.> | H853 | HTo — Object indicator | אֵת (et): [Obj.] |
| 6 | הָ֣/אֵפ֔וֹד | ha./'e.Fod | the/ ephod | H646 | HTd/Ncmsa — Definite article (Hebrew) + Noun (Singular Masculine, Absolute) | אֵפוֹד (e.phod): ephod |
| 7 | וְ/אֶת\־ | ve./'Et | and/ <obj.> | H853 | HC/To — Conjunction + Object indicator | אֵת (et): [Obj.] |
| 8 | הַ/תְּרָפִ֖ים | ha./te.ra.Fim | the/ teraphim | H8655 | HTd/Ncmpa — Definite article (Hebrew) + Noun (Plural Masculine, Absolute) | תְּרָפִים (te.ra.phim): teraphim |
| 9 | וְ/אֶת\־ | ve./'Et | and/ <obj.> | H853 | HC/To — Conjunction + Object indicator | אֵת (et): [Obj.] |
| 10 | הַ/פָּ֑סֶל | ha./Pa.sel | the/ carved image | H6459 | HTd/Ncmsa — Definite article (Hebrew) + Noun (Singular Masculine, Absolute) | פֶּ֫סֶל (pe.sel): idol |
| 11 | וַ/יָּבֹ֖א | va/i.ya.Vo' | and/ he went | H935G | Hc/Vqw3ms — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Singular Masculine | בּוֹא (bo): to come (in): come |
| 12 | בְּ/קֶ֥רֶב | be./Ke.rev | in/ [the] midst of | H7130G | HR/Ncmsc — Preposition + Noun (Singular Masculine, Construct) | קֶ֫רֶב (qe.rev): entrails: among |
| 13 | הָ/עָֽם\׃ | ha./'Am | the/ people | H5971A | HTd/Ncmsa — Definite article (Hebrew) + Noun (Singular Masculine, Absolute) | עַם (am): people |

## Judges 18:21

**Original:** וַיִּפְנ֖וּ וַיֵּלֵ֑כוּ וַיָּשִׂ֨ימוּ אֶת־ הַטַּ֧ף וְאֶת־ הַמִּקְנֶ֛ה וְאֶת־ הַכְּבוּדָּ֖ה לִפְנֵיהֶֽם׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וַ/יִּפְנ֖וּ | va/i.yif.Nu | and/ they turned | H6437G | Hc/Vqw3mp — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Plural Masculine | פָּנָה (pa.nah): to turn |
| 2 | וַ/יֵּלֵ֑כוּ | va/i.ye.Le.khu | and/ they went | H1980G | Hc/Vqw3mp — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Plural Masculine | הָלַךְ (ha.lakh): to go: went |
| 3 | וַ/יָּשִׂ֨ימוּ | va/i.ya.Si.mu | and/ they put | H7760H | Hc/Vqw3mp — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Plural Masculine | שׂוּם (sum): to set: put |
| 4 | אֶת\־ | 'et- | <obj.> | H853 | HTo — Object indicator | אֵת (et): [Obj.] |
| 5 | הַ/טַּ֧ף | ha./Taf | the/ little one[s] | H2945 | HTd/Ncmsa — Definite article (Hebrew) + Noun (Singular Masculine, Absolute) | טַף (taph): child |
| 6 | וְ/אֶת\־ | ve./'Et | and/ <obj.> | H853 | HC/To — Conjunction + Object indicator | אֵת (et): [Obj.] |
| 7 | הַ/מִּקְנֶ֛ה | ha./mik.Neh | the/ livestock | H4735 | HTd/Ncmsa — Definite article (Hebrew) + Noun (Singular Masculine, Absolute) | מִקְנֶה (miq.neh): livestock |
| 8 | וְ/אֶת\־ | ve./'Et | and/ <obj.> | H853 | HC/To — Conjunction + Object indicator | אֵת (et): [Obj.] |
| 9 | הַ/כְּבוּדָּ֖ה | ha./ke.vu.Dah | the/ valuable[s] | H3520B | HTd/Ncfsa — Definite article (Hebrew) + Noun (Singular Feminine, Absolute) | כְּבוּדָּ֯ה (ke.vud.dah): riches |
| 10 | לִ/פְנֵי/הֶֽם\׃ | li/f.nei./Hem | <to>/ before/ them | H6440G | HR/Ncmpc/Sp3mp — Preposition + Noun (Plural Masculine, Construct) + Suffix (Third Plural Masculine) | פָּנֶה (pa.neh): face: before |

## Judges 18:22

**Original:** הֵ֥מָּה הִרְחִ֖יקוּ מִבֵּ֣ית מִיכָ֑ה וְהָאֲנָשִׁ֗ים אֲשֶׁ֤ר בַּבָּתִּים֙ אֲשֶׁר֙ עִם־ בֵּ֣ית מִיכָ֔ה נִֽזְעֲק֔וּ וַיַּדְבִּ֖יקוּ אֶת־ בְּנֵי־ דָֽן׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | הֵ֥מָּה | He.mah | they | H1992 | HPp3mp — Pronoun (Third Plural Masculine) | הֵ֫מָּה (hem.mah): they(masc.) |
